id,address,name,industry,related_gov
firm264,江夏区江夏区复江道体育馆西侧(熊廷弼路体育馆附近,武汉建工（集团）有限公司,建设施工,市建委
firm265,"湖北省武汉市硚口区沿河大道358号	",武汉市天然气有限公司,能源及环保,市建委
firm266,湖北省武汉市阳逻经济开发区,武汉华能发电有限责任公司,能源及环保,市环保局
firm267,"沌口路附近	",武桥重工集团股份有限公司,Unknown,Unknown
firm268,"中山路496号	",武汉市合中生化制造有限公司,Unknown,Unknown
firm269,"湖北省武汉市硚口区沿河大道358号	",武汉市天然气有限公司,能源及环保,市建委
firm270,湖北省武汉市阳逻经济开发区,武汉华能发电有限责任公司,能源及环保,市环保局
firm271,"沌口路附近	",武桥重工集团股份有限公司,Unknown,Unknown
firm272,"中山路496号	",武汉市合中生化制造有限公司,Unknown,Unknown
firm273,"东湖新技术开发区大学园路33号	",中冶南方工程技术有限公司,Unknown,Unknown
firm274,湖北省武汉市汉阳大道36号,中国中铁大桥局集团有限公司,建设施工,市建委
firm275,江夏区江夏区复江道体育馆西侧(熊廷弼路体育馆附近,武汉建工（集团）有限公司,建设施工,市建委
firm276,"湖北省武汉市硚口区沿河大道358号	",武汉市天然气有限公司,能源及环保,市建委
firm277,湖北省武汉市阳逻经济开发区,武汉华能发电有限责任公司,能源及环保,市环保局
firm278,"沌口路附近	",武桥重工集团股份有限公司,Unknown,Unknown
firm279,"中山路496号	",武汉市合中生化制造有限公司,Unknown,Unknown
firm280,"东湖新技术开发区大学园路33号	",中冶南方工程技术有限公司,Unknown,Unknown
firm281,湖北省武汉市汉阳大道36号,中国中铁大桥局集团有限公司,建设施工,市建委
firm282,江夏区江夏区复江道体育馆西侧(熊廷弼路体育馆附近,武汉建工（集团）有限公司,建设施工,市建委
firm283,"湖北省武汉市硚口区沿河大道358号	",武汉市天然气有限公司,能源及环保,市建委
firm284,湖北省武汉市阳逻经济开发区,武汉华能发电有限责任公司,能源及环保,市环保局
firm285,"沌口路附近	",武桥重工集团股份有限公司,Unknown,Unknown
firm286,"中山路496号	",武汉市合中生化制造有限公司,Unknown,Unknown
firm287,"东湖新技术开发区大学园路33号	",中冶南方工程技术有限公司,Unknown,Unknown
firm288,湖北省武汉市汉阳大道36号,中国中铁大桥局集团有限公司,建设施工,市建委
firm289,江夏区江夏区复江道体育馆西侧(熊廷弼路体育馆附近,武汉建工（集团）有限公司,建设施工,市建委
firm290,"湖北省武汉市硚口区沿河大道358号	",武汉市天然气有限公司,能源及环保,市建委
firm291,湖北省武汉市阳逻经济开发区,武汉华能发电有限责任公司,能源及环保,市环保局
firm292,"沌口路附近	",武桥重工集团股份有限公司,Unknown,Unknown
firm293,"中山路496号	",武汉市合中生化制造有限公司,Unknown,Unknown
firm294,"东湖新技术开发区大学园路33号	",中冶南方工程技术有限公司,Unknown,Unknown
firm295,湖北省武汉市汉阳大道36号,中国中铁大桥局集团有限公司,建设施工,市建委
firm296,江夏区江夏区复江道体育馆西侧(熊廷弼路体育馆附近,武汉建工（集团）有限公司,建设施工,市建委
firm297,"湖北省武汉市硚口区沿河大道358号	",武汉市天然气有限公司,能源及环保,市建委
firm298,湖北省武汉市阳逻经济开发区,武汉华能发电有限责任公司,能源及环保,市环保局
firm299,"沌口路附近	",武桥重工集团股份有限公司,Unknown,Unknown
firm300,"中山路496号	",武汉市合中生化制造有限公司,Unknown,Unknown
firm301,"东湖新技术开发区大学园路33号	",中冶南方工程技术有限公司,Unknown,Unknown
firm302,"东湖新技术开发区大学园路33号	",中冶南方工程技术有限公司,Unknown,Unknown
firm303,湖北省武汉市汉阳大道36号,中国中铁大桥局集团有限公司,建设施工,市建委
firm304,江夏区江夏区复江道体育馆西侧(熊廷弼路体育馆附近,武汉建工（集团）有限公司,建设施工,市建委
firm305,"湖北省武汉市硚口区沿河大道358号	",武汉市天然气有限公司,能源及环保,市建委
firm306,湖北省武汉市阳逻经济开发区,武汉华能发电有限责任公司,能源及环保,市环保局
firm307,"沌口路附近	",武桥重工集团股份有限公司,Unknown,Unknown
firm308,"中山路496号	",武汉市合中生化制造有限公司,Unknown,Unknown
firm309,"东湖新技术开发区大学园路33号	",中冶南方工程技术有限公司,Unknown,Unknown
firm310,湖北省武汉市汉阳大道36号,中国中铁大桥局集团有限公司,建设施工,市建委
firm311,江夏区江夏区复江道体育馆西侧(熊廷弼路体育馆附近,武汉建工（集团）有限公司,建设施工,市建委
firm312,"湖北省武汉市硚口区沿河大道358号	",武汉市天然气有限公司,能源及环保,市建委
firm313,湖北省武汉市阳逻经济开发区,武汉华能发电有限责任公司,能源及环保,市环保局
firm314,"沌口路附近	",武桥重工集团股份有限公司,Unknown,Unknown
firm315,"中山路496号	",武汉市合中生化制造有限公司,Unknown,Unknown
firm316,"东湖新技术开发区大学园路33号	",中冶南方工程技术有限公司,Unknown,Unknown
firm317,湖北省武汉市汉阳大道36号,中国中铁大桥局集团有限公司,建设施工,市建委
firm318,江夏区江夏区复江道体育馆西侧(熊廷弼路体育馆附近,武汉建工（集团）有限公司,建设施工,市建委
firm319,"湖北省武汉市硚口区沿河大道358号	",武汉市天然气有限公司,能源及环保,市建委
firm320,湖北省武汉市阳逻经济开发区,武汉华能发电有限责任公司,能源及环保,市环保局
firm321,"沌口路附近	",武桥重工集团股份有限公司,Unknown,Unknown
firm322,"中山路496号	",武汉市合中生化制造有限公司,Unknown,Unknown
firm323,"东湖新技术开发区大学园路33号	",中冶南方工程技术有限公司,Unknown,Unknown
firm324,湖北省武汉市汉阳大道36号,中国中铁大桥局集团有限公司,建设施工,市建委
firm325,江夏区江夏区复江道体育馆西侧(熊廷弼路体育馆附近,武汉建工（集团）有限公司,建设施工,市建委
firm326,"湖北省武汉市硚口区沿河大道358号	",武汉市天然气有限公司,能源及环保,市建委
firm327,湖北省武汉市阳逻经济开发区,武汉华能发电有限责任公司,能源及环保,市环保局
firm328,"沌口路附近	",武桥重工集团股份有限公司,Unknown,Unknown
firm329,"中山路496号	",武汉市合中生化制造有限公司,Unknown,Unknown
firm330,"东湖新技术开发区大学园路33号	",中冶南方工程技术有限公司,Unknown,Unknown
firm331,湖北省武汉市汉阳大道36号,中国中铁大桥局集团有限公司,建设施工,市建委
firm332,江夏区江夏区复江道体育馆西侧(熊廷弼路体育馆附近,武汉建工（集团）有限公司,建设施工,市建委
firm333,"湖北省武汉市硚口区沿河大道358号	",武汉市天然气有限公司,能源及环保,市建委
firm334,湖北省武汉市阳逻经济开发区,武汉华能发电有限责任公司,能源及环保,市环保局
firm335,"沌口路附近	",武桥重工集团股份有限公司,Unknown,Unknown
firm336,"中山路496号	",武汉市合中生化制造有限公司,Unknown,Unknown
firm337,"东湖新技术开发区大学园路33号	",中冶南方工程技术有限公司,Unknown,Unknown
firm338,湖北省武汉市汉阳大道36号,中国中铁大桥局集团有限公司,建设施工,市建委
firm339,江夏区江夏区复江道体育馆西侧(熊廷弼路体育馆附近,武汉建工（集团）有限公司,建设施工,市建委
firm340,沌口经济技术开发区东风大道特1号,东风汽车公司,汽车及零部件,政府办公厅、市经委
firm341,沌口经济技术开发区东风大道特1号,东风汽车公司,汽车及零部件,政府办公厅、市经委
firm342,东湖新技术开发区民族大道玉龙岛花园语林山庄内,武汉凯迪控股投资有限公司,能源及环保,市发改委
firm343,武汉市经济技术开发区沌口街,武汉晨鸣汉阳纸业股份有限公司,消费品及其它,市科技局
firm344,常青路296号,武汉统一企业食品有限公司,食品烟草,市农业局
firm345,武汉市金北一路,华润雪花啤酒（武汉）有限公司,食品烟草,市农业局
firm346,"田园路999号	",中国石化集团武汉石油化工厂,石油化工,市环保局
firm347,"古田工农路10号	",武汉有机实业股份有限公司,石油化工,市环保局
firm348,湖北省武汉市洪山区鲁磨路369号,武汉人福高科技企业股份有限公司,Unknown,Unknown
firm349,"珠山湖大道63号	",武汉顶益食品有限公司,Unknown,Unknown
firm350,武汉市新洲汉施公路,武汉一冶钢结构有限公司,Unknown,Unknown
firm351,武汉市汉口解放大道634号新世界中心写字楼B座24/25楼,武汉猫人服饰股份有限公司,Unknown,Unknown
firm352,东湖新技术开发区民族大道玉龙岛花园语林山庄内,武汉凯迪控股投资有限公司,能源及环保,市发改委
firm353,武汉市经济技术开发区沌口街,武汉晨鸣汉阳纸业股份有限公司,消费品及其它,市科技局
firm354,常青路296号,武汉统一企业食品有限公司,食品烟草,市农业局
firm355,武汉市金北一路,华润雪花啤酒（武汉）有限公司,食品烟草,市农业局
firm356,"田园路999号	",中国石化集团武汉石油化工厂,石油化工,市环保局
firm357,"古田工农路10号	",武汉有机实业股份有限公司,石油化工,市环保局
firm358,湖北省武汉市洪山区鲁磨路369号,武汉人福高科技企业股份有限公司,Unknown,Unknown
firm359,"珠山湖大道63号	",武汉顶益食品有限公司,Unknown,Unknown
firm360,武汉市新洲汉施公路,武汉一冶钢结构有限公司,Unknown,Unknown
firm361,武汉市汉口解放大道634号新世界中心写字楼B座24/25楼,武汉猫人服饰股份有限公司,Unknown,Unknown
firm362,东湖新技术开发区民族大道玉龙岛花园语林山庄内,武汉凯迪控股投资有限公司,能源及环保,市发改委
firm363,武汉市经济技术开发区沌口街,武汉晨鸣汉阳纸业股份有限公司,消费品及其它,市科技局
firm364,常青路296号,武汉统一企业食品有限公司,食品烟草,市农业局
firm365,武汉市金北一路,华润雪花啤酒（武汉）有限公司,食品烟草,市农业局
firm366,"田园路999号	",中国石化集团武汉石油化工厂,石油化工,市环保局
firm367,"古田工农路10号	",武汉有机实业股份有限公司,石油化工,市环保局
firm368,湖北省武汉市洪山区鲁磨路369号,武汉人福高科技企业股份有限公司,Unknown,Unknown
firm369,"珠山湖大道63号	",武汉顶益食品有限公司,Unknown,Unknown
firm370,武汉市新洲汉施公路,武汉一冶钢结构有限公司,Unknown,Unknown
firm371,武汉市汉口解放大道634号新世界中心写字楼B座24/25楼,武汉猫人服饰股份有限公司,Unknown,Unknown
firm372,东湖新技术开发区民族大道玉龙岛花园语林山庄内,武汉凯迪控股投资有限公司,能源及环保,市发改委
firm373,武汉市经济技术开发区沌口街,武汉晨鸣汉阳纸业股份有限公司,消费品及其它,市科技局
firm374,常青路296号,武汉统一企业食品有限公司,食品烟草,市农业局
firm375,武汉市金北一路,华润雪花啤酒（武汉）有限公司,食品烟草,市农业局
firm376,"田园路999号	",中国石化集团武汉石油化工厂,石油化工,市环保局
firm377,"古田工农路10号	",武汉有机实业股份有限公司,石油化工,市环保局
firm378,"田园路999号	",中国石化集团武汉石油化工厂,石油化工,市环保局
firm379,"古田工农路10号	",武汉有机实业股份有限公司,石油化工,市环保局
firm380,湖北省武汉市洪山区鲁磨路369号,武汉人福高科技企业股份有限公司,Unknown,Unknown
firm381,"珠山湖大道63号	",武汉顶益食品有限公司,Unknown,Unknown
firm382,武汉市新洲汉施公路,武汉一冶钢结构有限公司,Unknown,Unknown
firm383,武汉市汉口解放大道634号新世界中心写字楼B座24/25楼,武汉猫人服饰股份有限公司,Unknown,Unknown
firm384,东湖新技术开发区民族大道玉龙岛花园语林山庄内,武汉凯迪控股投资有限公司,能源及环保,市发改委
firm385,武汉市经济技术开发区沌口街,武汉晨鸣汉阳纸业股份有限公司,消费品及其它,市科技局
firm386,常青路296号,武汉统一企业食品有限公司,食品烟草,市农业局
firm387,武汉市金北一路,华润雪花啤酒（武汉）有限公司,食品烟草,市农业局
firm388,"田园路999号	",中国石化集团武汉石油化工厂,石油化工,市环保局
firm389,"古田工农路10号	",武汉有机实业股份有限公司,石油化工,市环保局
firm390,湖北省武汉市洪山区鲁磨路369号,武汉人福高科技企业股份有限公司,Unknown,Unknown
firm391,"珠山湖大道63号	",武汉顶益食品有限公司,Unknown,Unknown
firm392,武汉市新洲汉施公路,武汉一冶钢结构有限公司,Unknown,Unknown
firm393,武汉市汉口解放大道634号新世界中心写字楼B座24/25楼,武汉猫人服饰股份有限公司,Unknown,Unknown
firm394,东湖新技术开发区民族大道玉龙岛花园语林山庄内,武汉凯迪控股投资有限公司,能源及环保,市发改委
firm395,武汉市经济技术开发区沌口街,武汉晨鸣汉阳纸业股份有限公司,消费品及其它,市科技局
firm396,常青路296号,武汉统一企业食品有限公司,食品烟草,市农业局
firm397,武汉市金北一路,华润雪花啤酒（武汉）有限公司,食品烟草,市农业局
firm398,"田园路999号	",中国石化集团武汉石油化工厂,石油化工,市环保局
firm399,"古田工农路10号	",武汉有机实业股份有限公司,石油化工,市环保局
firm400,湖北省武汉市洪山区鲁磨路369号,武汉人福高科技企业股份有限公司,Unknown,Unknown
firm401,"珠山湖大道63号	",武汉顶益食品有限公司,Unknown,Unknown
firm402,武汉市新洲汉施公路,武汉一冶钢结构有限公司,Unknown,Unknown
firm403,武汉市汉口解放大道634号新世界中心写字楼B座24/25楼,武汉猫人服饰股份有限公司,Unknown,Unknown
firm404,东湖新技术开发区民族大道玉龙岛花园语林山庄内,武汉凯迪控股投资有限公司,能源及环保,市发改委
firm405,武汉市经济技术开发区沌口街,武汉晨鸣汉阳纸业股份有限公司,消费品及其它,市科技局
firm406,常青路296号,武汉统一企业食品有限公司,食品烟草,市农业局
firm407,武汉市金北一路,华润雪花啤酒（武汉）有限公司,食品烟草,市农业局
firm408,"田园路999号	",中国石化集团武汉石油化工厂,石油化工,市环保局
firm409,"古田工农路10号	",武汉有机实业股份有限公司,石油化工,市环保局
firm410,湖北省武汉市洪山区鲁磨路369号,武汉人福高科技企业股份有限公司,Unknown,Unknown
firm411,"珠山湖大道63号	",武汉顶益食品有限公司,Unknown,Unknown
firm412,武汉市新洲汉施公路,武汉一冶钢结构有限公司,Unknown,Unknown
firm413,武汉市汉口解放大道634号新世界中心写字楼B座24/25楼,武汉猫人服饰股份有限公司,Unknown,Unknown
firm414,东湖新技术开发区民族大道玉龙岛花园语林山庄内,武汉凯迪控股投资有限公司,能源及环保,市发改委
firm415,武汉市经济技术开发区沌口街,武汉晨鸣汉阳纸业股份有限公司,消费品及其它,市科技局
firm416,常青路296号,武汉统一企业食品有限公司,食品烟草,市农业局
firm417,武汉市金北一路,华润雪花啤酒（武汉）有限公司,食品烟草,市农业局
firm418,"田园路999号	",中国石化集团武汉石油化工厂,石油化工,市环保局
firm419,"古田工农路10号	",武汉有机实业股份有限公司,石油化工,市环保局
firm420,湖北省武汉市洪山区鲁磨路369号,武汉人福高科技企业股份有限公司,Unknown,Unknown
firm421,"珠山湖大道63号	",武汉顶益食品有限公司,Unknown,Unknown
firm422,武汉市新洲汉施公路,武汉一冶钢结构有限公司,Unknown,Unknown
firm423,武汉市汉口解放大道634号新世界中心写字楼B座24/25楼,武汉猫人服饰股份有限公司,Unknown,Unknown
firm424,东湖新技术开发区民族大道玉龙岛花园语林山庄内,武汉凯迪控股投资有限公司,能源及环保,市发改委
firm425,武汉市经济技术开发区沌口街,武汉晨鸣汉阳纸业股份有限公司,消费品及其它,市科技局
firm426,常青路296号,武汉统一企业食品有限公司,食品烟草,市农业局
firm427,武汉市金北一路,华润雪花啤酒（武汉）有限公司,食品烟草,市农业局
firm428,"田园路999号	",中国石化集团武汉石油化工厂,石油化工,市环保局
firm429,"古田工农路10号	",武汉有机实业股份有限公司,石油化工,市环保局
firm430,湖北省武汉市洪山区鲁磨路369号,武汉人福高科技企业股份有限公司,Unknown,Unknown
firm431,"珠山湖大道63号	",武汉顶益食品有限公司,Unknown,Unknown
firm432,武汉市新洲汉施公路,武汉一冶钢结构有限公司,Unknown,Unknown
firm433,武汉市汉口解放大道634号新世界中心写字楼B座24/25楼,武汉猫人服饰股份有限公司,Unknown,Unknown
firm434,东湖新技术开发区民族大道玉龙岛花园语林山庄内,武汉凯迪控股投资有限公司,能源及环保,市发改委
firm435,武汉市经济技术开发区沌口街,武汉晨鸣汉阳纸业股份有限公司,消费品及其它,市科技局
firm436,常青路296号,武汉统一企业食品有限公司,食品烟草,市农业局
firm437,武汉市金北一路,华润雪花啤酒（武汉）有限公司,食品烟草,市农业局
firm438,"田园路999号	",中国石化集团武汉石油化工厂,石油化工,市环保局
firm439,"古田工农路10号	",武汉有机实业股份有限公司,石油化工,市环保局
firm440,湖北省武汉市洪山区鲁磨路369号,武汉人福高科技企业股份有限公司,Unknown,Unknown
firm441,"珠山湖大道63号	",武汉顶益食品有限公司,Unknown,Unknown
firm442,武汉市新洲汉施公路,武汉一冶钢结构有限公司,Unknown,Unknown
firm443,武汉市汉口解放大道634号新世界中心写字楼B座24/25楼,武汉猫人服饰股份有限公司,Unknown,Unknown
firm444,东湖新技术开发区民族大道玉龙岛花园语林山庄内,武汉凯迪控股投资有限公司,能源及环保,市发改委
firm445,武汉市经济技术开发区沌口街,武汉晨鸣汉阳纸业股份有限公司,消费品及其它,市科技局
firm446,常青路296号,武汉统一企业食品有限公司,食品烟草,市农业局
firm447,武汉市金北一路,华润雪花啤酒（武汉）有限公司,食品烟草,市农业局
firm448,"田园路999号	",中国石化集团武汉石油化工厂,石油化工,市环保局
firm449,"古田工农路10号	",武汉有机实业股份有限公司,石油化工,市环保局
firm450,湖北省武汉市洪山区鲁磨路369号,武汉人福高科技企业股份有限公司,Unknown,Unknown
firm451,"珠山湖大道63号	",武汉顶益食品有限公司,Unknown,Unknown
firm452,武汉市新洲汉施公路,武汉一冶钢结构有限公司,Unknown,Unknown
firm453,武汉市汉口解放大道634号新世界中心写字楼B座24/25楼,武汉猫人服饰股份有限公司,Unknown,Unknown
firm454,湖北省武汉市洪山区鲁磨路369号,武汉人福高科技企业股份有限公司,Unknown,Unknown
firm455,"珠山湖大道63号	",武汉顶益食品有限公司,Unknown,Unknown
firm456,武汉市新洲汉施公路,武汉一冶钢结构有限公司,Unknown,Unknown
firm457,武汉市汉口解放大道634号新世界中心写字楼B座24/25楼,武汉猫人服饰股份有限公司,Unknown,Unknown
firm458,东湖新技术开发区民族大道玉龙岛花园语林山庄内,武汉凯迪控股投资有限公司,能源及环保,市发改委
firm459,武汉市经济技术开发区沌口街,武汉晨鸣汉阳纸业股份有限公司,消费品及其它,市科技局
firm460,常青路296号,武汉统一企业食品有限公司,食品烟草,市农业局
firm461,武汉市金北一路,华润雪花啤酒（武汉）有限公司,食品烟草,市农业局
firm462,"田园路999号	",中国石化集团武汉石油化工厂,石油化工,市环保局
firm463,"古田工农路10号	",武汉有机实业股份有限公司,石油化工,市环保局
firm464,湖北省武汉市洪山区鲁磨路369号,武汉人福高科技企业股份有限公司,Unknown,Unknown
firm465,"珠山湖大道63号	",武汉顶益食品有限公司,Unknown,Unknown
firm466,武汉市新洲汉施公路,武汉一冶钢结构有限公司,Unknown,Unknown
firm467,武汉市汉口解放大道634号新世界中心写字楼B座24/25楼,武汉猫人服饰股份有限公司,Unknown,Unknown
firm468,东湖新技术开发区民族大道玉龙岛花园语林山庄内,武汉凯迪控股投资有限公司,能源及环保,市发改委
firm469,武汉市经济技术开发区沌口街,武汉晨鸣汉阳纸业股份有限公司,消费品及其它,市科技局
firm470,常青路296号,武汉统一企业食品有限公司,食品烟草,市农业局
firm471,武汉市金北一路,华润雪花啤酒（武汉）有限公司,食品烟草,市农业局
firm472,"田园路999号	",中国石化集团武汉石油化工厂,石油化工,市环保局
firm473,"古田工农路10号	",武汉有机实业股份有限公司,石油化工,市环保局
firm474,湖北省武汉市洪山区鲁磨路369号,武汉人福高科技企业股份有限公司,Unknown,Unknown
firm475,"珠山湖大道63号	",武汉顶益食品有限公司,Unknown,Unknown
firm476,武汉市新洲汉施公路,武汉一冶钢结构有限公司,Unknown,Unknown
firm477,武汉市汉口解放大道634号新世界中心写字楼B座24/25楼,武汉猫人服饰股份有限公司,Unknown,Unknown
firm478,东湖新技术开发区民族大道玉龙岛花园语林山庄内,武汉凯迪控股投资有限公司,能源及环保,市发改委
firm479,武汉市经济技术开发区沌口街,武汉晨鸣汉阳纸业股份有限公司,消费品及其它,市科技局
firm480,常青路296号,武汉统一企业食品有限公司,食品烟草,市农业局
firm481,武汉市金北一路,华润雪花啤酒（武汉）有限公司,食品烟草,市农业局
firm482,"田园路999号	",中国石化集团武汉石油化工厂,石油化工,市环保局
firm483,"古田工农路10号	",武汉有机实业股份有限公司,石油化工,市环保局
firm484,湖北省武汉市洪山区鲁磨路369号,武汉人福高科技企业股份有限公司,Unknown,Unknown
firm485,"珠山湖大道63号	",武汉顶益食品有限公司,Unknown,Unknown
firm486,武汉市新洲汉施公路,武汉一冶钢结构有限公司,Unknown,Unknown
firm487,武汉市汉口解放大道634号新世界中心写字楼B座24/25楼,武汉猫人服饰股份有限公司,Unknown,Unknown
firm488,东湖新技术开发区民族大道玉龙岛花园语林山庄内,武汉凯迪控股投资有限公司,能源及环保,市发改委
firm489,武汉市经济技术开发区沌口街,武汉晨鸣汉阳纸业股份有限公司,消费品及其它,市科技局
firm490,常青路296号,武汉统一企业食品有限公司,食品烟草,市农业局
firm491,武汉市金北一路,华润雪花啤酒（武汉）有限公司,食品烟草,市农业局
firm492,高新四路18,武汉新芯集成电路制造有限公司,电子信息,市发改委
firm493,湖北省武汉市江夏区流芳园横路8号,武汉天马微电子有限公司,电子信息,市发改委
firm494,富五路,富士康（武汉）科技集团,电子信息,市发改委
firm495,湖北省武汉经济技术开发区沌口小区11号地,冠捷显示科技(武汉)有限公司,电子信息,市科技局
