id,address,name,industry,related_gov
firm496,湖北武汉双汇食品有限公司附近,湖北武汉双汇食品有限公司,食品烟草,市农业局
firm497,湖北省武汉市江岸区金凰路1号,武汉金凰珠宝有限公司,消费品及其它,市商务局
firm498,"湖北省武汉市华中科技大学科技园华工园一路9号	",华工科技产业股份有限公司,电子信息,市财政局
firm499,"汉阳大道彭家岭368号(金色一路)	",武汉苏泊尔炊具有限公司,Unknown,Unknown
firm500,"江岸区黄浦大街258-260号	",武汉丝宝集团,Unknown,Unknown
firm501,"武汉市蔡甸区万家湖路	",湖北三环汉阳特种汽车制造公司,Unknown,Unknown
firm502,湖北省武汉市洪山区书城路26号武汉高德工业园,武汉高德红外技术有限公司,Unknown,Unknown
firm503,高新四路18,武汉新芯集成电路制造有限公司,电子信息,市发改委
firm504,湖北省武汉市江夏区流芳园横路8号,武汉天马微电子有限公司,电子信息,市发改委
firm505,富五路,富士康（武汉）科技集团,电子信息,市发改委
firm506,湖北省武汉经济技术开发区沌口小区11号地,冠捷显示科技(武汉)有限公司,电子信息,市科技局
firm507,湖北武汉双汇食品有限公司附近,湖北武汉双汇食品有限公司,食品烟草,市农业局
firm508,湖北省武汉市江岸区金凰路1号,武汉金凰珠宝有限公司,消费品及其它,市商务局
firm509,"湖北省武汉市华中科技大学科技园华工园一路9号	",华工科技产业股份有限公司,电子信息,市财政局
firm510,"汉阳大道彭家岭368号(金色一路)	",武汉苏泊尔炊具有限公司,Unknown,Unknown
firm511,"江岸区黄浦大街258-260号	",武汉丝宝集团,Unknown,Unknown
firm512,"武汉市蔡甸区万家湖路	",湖北三环汉阳特种汽车制造公司,Unknown,Unknown
firm513,湖北省武汉市洪山区书城路26号武汉高德工业园,武汉高德红外技术有限公司,Unknown,Unknown
firm514,高新四路18,武汉新芯集成电路制造有限公司,电子信息,市发改委
firm515,湖北省武汉市江夏区流芳园横路8号,武汉天马微电子有限公司,电子信息,市发改委
firm516,富五路,富士康（武汉）科技集团,电子信息,市发改委
firm517,湖北省武汉经济技术开发区沌口小区11号地,冠捷显示科技(武汉)有限公司,电子信息,市科技局
firm518,湖北武汉双汇食品有限公司附近,湖北武汉双汇食品有限公司,食品烟草,市农业局
firm519,湖北省武汉市江岸区金凰路1号,武汉金凰珠宝有限公司,消费品及其它,市商务局
firm520,"湖北省武汉市华中科技大学科技园华工园一路9号	",华工科技产业股份有限公司,电子信息,市财政局
firm521,"汉阳大道彭家岭368号(金色一路)	",武汉苏泊尔炊具有限公司,Unknown,Unknown
firm522,"江岸区黄浦大街258-260号	",武汉丝宝集团,Unknown,Unknown
firm523,"武汉市蔡甸区万家湖路	",湖北三环汉阳特种汽车制造公司,Unknown,Unknown
firm524,湖北省武汉市洪山区书城路26号武汉高德工业园,武汉高德红外技术有限公司,Unknown,Unknown
firm525,高新四路18,武汉新芯集成电路制造有限公司,电子信息,市发改委
firm526,湖北省武汉市江夏区流芳园横路8号,武汉天马微电子有限公司,电子信息,市发改委
firm527,富五路,富士康（武汉）科技集团,电子信息,市发改委
firm528,湖北省武汉经济技术开发区沌口小区11号地,冠捷显示科技(武汉)有限公司,电子信息,市科技局
firm529,湖北武汉双汇食品有限公司附近,湖北武汉双汇食品有限公司,食品烟草,市农业局
firm530,湖北省武汉市洪山区书城路26号武汉高德工业园,武汉高德红外技术有限公司,Unknown,Unknown
firm531,高新四路18,武汉新芯集成电路制造有限公司,电子信息,市发改委
firm532,湖北省武汉市江夏区流芳园横路8号,武汉天马微电子有限公司,电子信息,市发改委
firm533,富五路,富士康（武汉）科技集团,电子信息,市发改委
firm534,湖北省武汉经济技术开发区沌口小区11号地,冠捷显示科技(武汉)有限公司,电子信息,市科技局
firm535,湖北武汉双汇食品有限公司附近,湖北武汉双汇食品有限公司,食品烟草,市农业局
firm536,湖北省武汉市江岸区金凰路1号,武汉金凰珠宝有限公司,消费品及其它,市商务局
firm537,"湖北省武汉市华中科技大学科技园华工园一路9号	",华工科技产业股份有限公司,电子信息,市财政局
firm538,"汉阳大道彭家岭368号(金色一路)	",武汉苏泊尔炊具有限公司,Unknown,Unknown
firm539,"江岸区黄浦大街258-260号	",武汉丝宝集团,Unknown,Unknown
firm540,"武汉市蔡甸区万家湖路	",湖北三环汉阳特种汽车制造公司,Unknown,Unknown
firm541,湖北省武汉市洪山区书城路26号武汉高德工业园,武汉高德红外技术有限公司,Unknown,Unknown
firm542,高新四路18,武汉新芯集成电路制造有限公司,电子信息,市发改委
firm543,湖北省武汉市江夏区流芳园横路8号,武汉天马微电子有限公司,电子信息,市发改委
firm544,富五路,富士康（武汉）科技集团,电子信息,市发改委
firm545,湖北省武汉经济技术开发区沌口小区11号地,冠捷显示科技(武汉)有限公司,电子信息,市科技局
firm546,湖北武汉双汇食品有限公司附近,湖北武汉双汇食品有限公司,食品烟草,市农业局
firm547,湖北省武汉市江岸区金凰路1号,武汉金凰珠宝有限公司,消费品及其它,市商务局
firm548,"湖北省武汉市华中科技大学科技园华工园一路9号	",华工科技产业股份有限公司,电子信息,市财政局
firm549,"汉阳大道彭家岭368号(金色一路)	",武汉苏泊尔炊具有限公司,Unknown,Unknown
firm550,"江岸区黄浦大街258-260号	",武汉丝宝集团,Unknown,Unknown
firm551,"武汉市蔡甸区万家湖路	",湖北三环汉阳特种汽车制造公司,Unknown,Unknown
firm552,湖北省武汉市洪山区书城路26号武汉高德工业园,武汉高德红外技术有限公司,Unknown,Unknown
firm553,高新四路18,武汉新芯集成电路制造有限公司,电子信息,市发改委
firm554,湖北省武汉市江夏区流芳园横路8号,武汉天马微电子有限公司,电子信息,市发改委
firm555,富五路,富士康（武汉）科技集团,电子信息,市发改委
firm556,湖北省武汉经济技术开发区沌口小区11号地,冠捷显示科技(武汉)有限公司,电子信息,市科技局
firm557,湖北武汉双汇食品有限公司附近,湖北武汉双汇食品有限公司,食品烟草,市农业局
firm558,湖北省武汉市江岸区金凰路1号,武汉金凰珠宝有限公司,消费品及其它,市商务局
firm559,"湖北省武汉市华中科技大学科技园华工园一路9号	",华工科技产业股份有限公司,电子信息,市财政局
firm560,"汉阳大道彭家岭368号(金色一路)	",武汉苏泊尔炊具有限公司,Unknown,Unknown
firm561,"江岸区黄浦大街258-260号	",武汉丝宝集团,Unknown,Unknown
firm562,"武汉市蔡甸区万家湖路	",湖北三环汉阳特种汽车制造公司,Unknown,Unknown
firm563,湖北省武汉市洪山区书城路26号武汉高德工业园,武汉高德红外技术有限公司,Unknown,Unknown
firm564,高新四路18,武汉新芯集成电路制造有限公司,电子信息,市发改委
firm565,湖北省武汉市江夏区流芳园横路8号,武汉天马微电子有限公司,电子信息,市发改委
firm566,富五路,富士康（武汉）科技集团,电子信息,市发改委
firm567,湖北省武汉经济技术开发区沌口小区11号地,冠捷显示科技(武汉)有限公司,电子信息,市科技局
firm568,湖北武汉双汇食品有限公司附近,湖北武汉双汇食品有限公司,食品烟草,市农业局
firm569,湖北省武汉市江岸区金凰路1号,武汉金凰珠宝有限公司,消费品及其它,市商务局
firm570,"湖北省武汉市华中科技大学科技园华工园一路9号	",华工科技产业股份有限公司,电子信息,市财政局
firm571,"汉阳大道彭家岭368号(金色一路)	",武汉苏泊尔炊具有限公司,Unknown,Unknown
firm572,"江岸区黄浦大街258-260号	",武汉丝宝集团,Unknown,Unknown
firm573,"武汉市蔡甸区万家湖路	",湖北三环汉阳特种汽车制造公司,Unknown,Unknown
firm574,湖北省武汉市洪山区书城路26号武汉高德工业园,武汉高德红外技术有限公司,Unknown,Unknown
firm575,高新四路18,武汉新芯集成电路制造有限公司,电子信息,市发改委
firm576,湖北省武汉市江夏区流芳园横路8号,武汉天马微电子有限公司,电子信息,市发改委
firm577,富五路,富士康（武汉）科技集团,电子信息,市发改委
firm578,湖北省武汉经济技术开发区沌口小区11号地,冠捷显示科技(武汉)有限公司,电子信息,市科技局
firm579,湖北武汉双汇食品有限公司附近,湖北武汉双汇食品有限公司,食品烟草,市农业局
firm580,湖北省武汉市江岸区金凰路1号,武汉金凰珠宝有限公司,消费品及其它,市商务局
firm581,"湖北省武汉市华中科技大学科技园华工园一路9号	",华工科技产业股份有限公司,电子信息,市财政局
firm582,"汉阳大道彭家岭368号(金色一路)	",武汉苏泊尔炊具有限公司,Unknown,Unknown
firm583,"江岸区黄浦大街258-260号	",武汉丝宝集团,Unknown,Unknown
firm584,"武汉市蔡甸区万家湖路	",湖北三环汉阳特种汽车制造公司,Unknown,Unknown
firm585,湖北省武汉市洪山区书城路26号武汉高德工业园,武汉高德红外技术有限公司,Unknown,Unknown
firm586,高新四路18,武汉新芯集成电路制造有限公司,电子信息,市发改委
firm587,湖北省武汉市江夏区流芳园横路8号,武汉天马微电子有限公司,电子信息,市发改委
firm588,富五路,富士康（武汉）科技集团,电子信息,市发改委
firm589,湖北省武汉经济技术开发区沌口小区11号地,冠捷显示科技(武汉)有限公司,电子信息,市科技局
firm590,湖北武汉双汇食品有限公司附近,湖北武汉双汇食品有限公司,食品烟草,市农业局
firm591,湖北省武汉市江岸区金凰路1号,武汉金凰珠宝有限公司,消费品及其它,市商务局
firm592,"湖北省武汉市华中科技大学科技园华工园一路9号	",华工科技产业股份有限公司,电子信息,市财政局
firm593,"汉阳大道彭家岭368号(金色一路)	",武汉苏泊尔炊具有限公司,Unknown,Unknown
firm594,"江岸区黄浦大街258-260号	",武汉丝宝集团,Unknown,Unknown
firm595,"武汉市蔡甸区万家湖路	",湖北三环汉阳特种汽车制造公司,Unknown,Unknown
firm596,湖北省武汉市洪山区书城路26号武汉高德工业园,武汉高德红外技术有限公司,Unknown,Unknown
firm597,高新四路18,武汉新芯集成电路制造有限公司,电子信息,市发改委
firm598,湖北省武汉市江夏区流芳园横路8号,武汉天马微电子有限公司,电子信息,市发改委
firm599,富五路,富士康（武汉）科技集团,电子信息,市发改委
firm600,湖北省武汉经济技术开发区沌口小区11号地,冠捷显示科技(武汉)有限公司,电子信息,市科技局
firm601,湖北武汉双汇食品有限公司附近,湖北武汉双汇食品有限公司,食品烟草,市农业局
firm602,湖北省武汉市江岸区金凰路1号,武汉金凰珠宝有限公司,消费品及其它,市商务局
firm603,"湖北省武汉市华中科技大学科技园华工园一路9号	",华工科技产业股份有限公司,电子信息,市财政局
firm604,"汉阳大道彭家岭368号(金色一路)	",武汉苏泊尔炊具有限公司,Unknown,Unknown
firm605,"江岸区黄浦大街258-260号	",武汉丝宝集团,Unknown,Unknown
firm606,"武汉市蔡甸区万家湖路	",湖北三环汉阳特种汽车制造公司,Unknown,Unknown
firm607,湖北省武汉市洪山区书城路26号武汉高德工业园,武汉高德红外技术有限公司,Unknown,Unknown
firm608,高新四路18,武汉新芯集成电路制造有限公司,电子信息,市发改委
firm609,湖北省武汉市江夏区流芳园横路8号,武汉天马微电子有限公司,电子信息,市发改委
firm610,富五路,富士康（武汉）科技集团,电子信息,市发改委
firm611,湖北省武汉经济技术开发区沌口小区11号地,冠捷显示科技(武汉)有限公司,电子信息,市科技局
firm612,湖北武汉双汇食品有限公司附近,湖北武汉双汇食品有限公司,食品烟草,市农业局
firm613,湖北省武汉市江岸区金凰路1号,武汉金凰珠宝有限公司,消费品及其它,市商务局
firm614,"湖北省武汉市华中科技大学科技园华工园一路9号	",华工科技产业股份有限公司,电子信息,市财政局
firm615,"汉阳大道彭家岭368号(金色一路)	",武汉苏泊尔炊具有限公司,Unknown,Unknown
firm616,"江岸区黄浦大街258-260号	",武汉丝宝集团,Unknown,Unknown
firm617,"武汉市蔡甸区万家湖路	",湖北三环汉阳特种汽车制造公司,Unknown,Unknown
firm618,湖北省武汉市洪山区书城路26号武汉高德工业园,武汉高德红外技术有限公司,Unknown,Unknown
firm619,湖北省武汉市江岸区金凰路1号,武汉金凰珠宝有限公司,消费品及其它,市商务局
firm620,"湖北省武汉市华中科技大学科技园华工园一路9号	",华工科技产业股份有限公司,电子信息,市财政局
firm621,"汉阳大道彭家岭368号(金色一路)	",武汉苏泊尔炊具有限公司,Unknown,Unknown
firm622,"江岸区黄浦大街258-260号	",武汉丝宝集团,Unknown,Unknown
firm623,"武汉市蔡甸区万家湖路	",湖北三环汉阳特种汽车制造公司,Unknown,Unknown
firm624,湖北省武汉市洪山区书城路26号武汉高德工业园,武汉高德红外技术有限公司,Unknown,Unknown
firm625,高新四路18,武汉新芯集成电路制造有限公司,电子信息,市发改委
firm626,湖北省武汉市江夏区流芳园横路8号,武汉天马微电子有限公司,电子信息,市发改委
firm627,富五路,富士康（武汉）科技集团,电子信息,市发改委
firm628,湖北省武汉经济技术开发区沌口小区11号地,冠捷显示科技(武汉)有限公司,电子信息,市科技局
firm629,湖北武汉双汇食品有限公司附近,湖北武汉双汇食品有限公司,食品烟草,市农业局
firm630,湖北省武汉市江岸区金凰路1号,武汉金凰珠宝有限公司,消费品及其它,市商务局
firm631,"湖北省武汉市华中科技大学科技园华工园一路9号	",华工科技产业股份有限公司,电子信息,市财政局
firm632,"汉阳大道彭家岭368号(金色一路)	",武汉苏泊尔炊具有限公司,Unknown,Unknown
firm633,"江岸区黄浦大街258-260号	",武汉丝宝集团,Unknown,Unknown
firm634,"武汉市蔡甸区万家湖路	",湖北三环汉阳特种汽车制造公司,Unknown,Unknown
firm635,湖北省武汉市洪山区书城路26号武汉高德工业园,武汉高德红外技术有限公司,Unknown,Unknown
firm636,高新四路18,武汉新芯集成电路制造有限公司,电子信息,市发改委
firm637,湖北省武汉市江夏区流芳园横路8号,武汉天马微电子有限公司,电子信息,市发改委
firm638,富五路,富士康（武汉）科技集团,电子信息,市发改委
firm639,湖北省武汉经济技术开发区沌口小区11号地,冠捷显示科技(武汉)有限公司,电子信息,市科技局
firm640,湖北武汉双汇食品有限公司附近,湖北武汉双汇食品有限公司,食品烟草,市农业局
firm641,湖北省武汉市江岸区金凰路1号,武汉金凰珠宝有限公司,消费品及其它,市商务局
firm642,"湖北省武汉市华中科技大学科技园华工园一路9号	",华工科技产业股份有限公司,电子信息,市财政局
firm643,"汉阳大道彭家岭368号(金色一路)	",武汉苏泊尔炊具有限公司,Unknown,Unknown
firm644,"江岸区黄浦大街258-260号	",武汉丝宝集团,Unknown,Unknown
firm645,"武汉市蔡甸区万家湖路	",湖北三环汉阳特种汽车制造公司,Unknown,Unknown
firm646,湖北省武汉市洪山区书城路26号武汉高德工业园,武汉高德红外技术有限公司,Unknown,Unknown
firm647,高新四路18,武汉新芯集成电路制造有限公司,电子信息,市发改委
firm648,湖北省武汉市江夏区流芳园横路8号,武汉天马微电子有限公司,电子信息,市发改委
firm649,富五路,富士康（武汉）科技集团,电子信息,市发改委
firm650,湖北省武汉经济技术开发区沌口小区11号地,冠捷显示科技(武汉)有限公司,电子信息,市科技局
firm651,湖北武汉双汇食品有限公司附近,湖北武汉双汇食品有限公司,食品烟草,市农业局
firm652,湖北省武汉市江岸区金凰路1号,武汉金凰珠宝有限公司,消费品及其它,市商务局
firm653,"湖北省武汉市华中科技大学科技园华工园一路9号	",华工科技产业股份有限公司,电子信息,市财政局
firm654,"汉阳大道彭家岭368号(金色一路)	",武汉苏泊尔炊具有限公司,Unknown,Unknown
firm655,"江岸区黄浦大街258-260号	",武汉丝宝集团,Unknown,Unknown
firm656,"武汉市蔡甸区万家湖路	",湖北三环汉阳特种汽车制造公司,Unknown,Unknown
firm657,"湖北省武汉市东西湖区环湖中路	",湖北中烟工业有限责任公司,食品烟草,政府办公厅、市经委
firm658,"湖北省武汉市东西湖区环湖中路	",湖北中烟工业有限责任公司,食品烟草,政府办公厅、市经委
firm659,武昌徐东大街113号,国电长源电力股份有限公司,能源及环保,市经委
firm660,湖北 汉口解放大道65号,武汉海尔电器股份有限公司,消费品及其它,市科技局
firm661,"百威路特1号	",百威（武汉）国际啤酒有限公司,食品烟草,市农业局
firm662,吴家山八支沟,武汉玛丽文化用品有限公司,消费品及其它,市农业局
firm663,武汉市 东湖东路2号,武汉航空仪表有限责任公司,Unknown,Unknown
firm664,"环厂北路附近	",武汉钢铁(集团)公司,钢铁及深加工,政府办公厅、市经委
firm665,武昌徐东大街113号,国电长源电力股份有限公司,能源及环保,市经委
firm666,湖北 汉口解放大道65号,武汉海尔电器股份有限公司,消费品及其它,市科技局
firm667,"百威路特1号	",百威（武汉）国际啤酒有限公司,食品烟草,市农业局
firm668,吴家山八支沟,武汉玛丽文化用品有限公司,消费品及其它,市农业局
firm669,武汉市 东湖东路2号,武汉航空仪表有限责任公司,Unknown,Unknown
firm670,"环厂北路附近	",武汉钢铁(集团)公司,钢铁及深加工,政府办公厅、市经委
firm671,武昌徐东大街113号,国电长源电力股份有限公司,能源及环保,市经委
firm672,湖北 汉口解放大道65号,武汉海尔电器股份有限公司,消费品及其它,市科技局
firm673,"百威路特1号	",百威（武汉）国际啤酒有限公司,食品烟草,市农业局
firm674,吴家山八支沟,武汉玛丽文化用品有限公司,消费品及其它,市农业局
firm675,武汉市 东湖东路2号,武汉航空仪表有限责任公司,Unknown,Unknown
firm676,"环厂北路附近	",武汉钢铁(集团)公司,钢铁及深加工,政府办公厅、市经委
firm677,武昌徐东大街113号,国电长源电力股份有限公司,能源及环保,市经委
firm678,湖北 汉口解放大道65号,武汉海尔电器股份有限公司,消费品及其它,市科技局
firm679,"百威路特1号	",百威（武汉）国际啤酒有限公司,食品烟草,市农业局
firm680,吴家山八支沟,武汉玛丽文化用品有限公司,消费品及其它,市农业局
firm681,武汉市 东湖东路2号,武汉航空仪表有限责任公司,Unknown,Unknown
firm682,"环厂北路附近	",武汉钢铁(集团)公司,钢铁及深加工,政府办公厅、市经委
firm683,武昌徐东大街113号,国电长源电力股份有限公司,能源及环保,市经委
firm684,湖北 汉口解放大道65号,武汉海尔电器股份有限公司,消费品及其它,市科技局
firm685,"百威路特1号	",百威（武汉）国际啤酒有限公司,食品烟草,市农业局
firm686,吴家山八支沟,武汉玛丽文化用品有限公司,消费品及其它,市农业局
firm687,武汉市 东湖东路2号,武汉航空仪表有限责任公司,Unknown,Unknown
firm688,"环厂北路附近	",武汉钢铁(集团)公司,钢铁及深加工,政府办公厅、市经委
firm689,武昌徐东大街113号,国电长源电力股份有限公司,能源及环保,市经委
firm690,湖北 汉口解放大道65号,武汉海尔电器股份有限公司,消费品及其它,市科技局
firm691,"百威路特1号	",百威（武汉）国际啤酒有限公司,食品烟草,市农业局
firm692,吴家山八支沟,武汉玛丽文化用品有限公司,消费品及其它,市农业局
firm693,武汉市 东湖东路2号,武汉航空仪表有限责任公司,Unknown,Unknown
firm694,"环厂北路附近	",武汉钢铁(集团)公司,钢铁及深加工,政府办公厅、市经委
firm695,"百威路特1号	",百威（武汉）国际啤酒有限公司,食品烟草,市农业局
firm696,吴家山八支沟,武汉玛丽文化用品有限公司,消费品及其它,市农业局
firm697,武汉市 东湖东路2号,武汉航空仪表有限责任公司,Unknown,Unknown
firm698,"环厂北路附近	",武汉钢铁(集团)公司,钢铁及深加工,政府办公厅、市经委
firm699,武昌徐东大街113号,国电长源电力股份有限公司,能源及环保,市经委
firm700,湖北 汉口解放大道65号,武汉海尔电器股份有限公司,消费品及其它,市科技局
firm701,"百威路特1号	",百威（武汉）国际啤酒有限公司,食品烟草,市农业局
firm702,吴家山八支沟,武汉玛丽文化用品有限公司,消费品及其它,市农业局
firm703,武汉市 东湖东路2号,武汉航空仪表有限责任公司,Unknown,Unknown
firm704,"环厂北路附近	",武汉钢铁(集团)公司,钢铁及深加工,政府办公厅、市经委
firm705,武昌徐东大街113号,国电长源电力股份有限公司,能源及环保,市经委
firm706,湖北 汉口解放大道65号,武汉海尔电器股份有限公司,消费品及其它,市科技局
firm707,"百威路特1号	",百威（武汉）国际啤酒有限公司,食品烟草,市农业局
firm708,吴家山八支沟,武汉玛丽文化用品有限公司,消费品及其它,市农业局
firm709,武汉市 东湖东路2号,武汉航空仪表有限责任公司,Unknown,Unknown
firm710,"环厂北路附近	",武汉钢铁(集团)公司,钢铁及深加工,政府办公厅、市经委
firm711,武昌徐东大街113号,国电长源电力股份有限公司,能源及环保,市经委
firm712,湖北 汉口解放大道65号,武汉海尔电器股份有限公司,消费品及其它,市科技局
firm713,"百威路特1号	",百威（武汉）国际啤酒有限公司,食品烟草,市农业局
firm714,吴家山八支沟,武汉玛丽文化用品有限公司,消费品及其它,市农业局
firm715,武汉市 东湖东路2号,武汉航空仪表有限责任公司,Unknown,Unknown
firm716,"环厂北路附近	",武汉钢铁(集团)公司,钢铁及深加工,政府办公厅、市经委
firm717,武昌徐东大街113号,国电长源电力股份有限公司,能源及环保,市经委
firm718,湖北 汉口解放大道65号,武汉海尔电器股份有限公司,消费品及其它,市科技局
firm719,"百威路特1号	",百威（武汉）国际啤酒有限公司,食品烟草,市农业局
firm720,吴家山八支沟,武汉玛丽文化用品有限公司,消费品及其它,市农业局
firm721,武汉市 东湖东路2号,武汉航空仪表有限责任公司,Unknown,Unknown
firm722,"环厂北路附近	",武汉钢铁(集团)公司,钢铁及深加工,政府办公厅、市经委
firm723,武昌徐东大街113号,国电长源电力股份有限公司,能源及环保,市经委
firm724,湖北 汉口解放大道65号,武汉海尔电器股份有限公司,消费品及其它,市科技局
firm725,"百威路特1号	",百威（武汉）国际啤酒有限公司,食品烟草,市农业局
firm726,吴家山八支沟,武汉玛丽文化用品有限公司,消费品及其它,市农业局
firm727,武汉市 东湖东路2号,武汉航空仪表有限责任公司,Unknown,Unknown
firm728,"环厂北路附近	",武汉钢铁(集团)公司,钢铁及深加工,政府办公厅、市经委
firm729,武昌徐东大街113号,国电长源电力股份有限公司,能源及环保,市经委
firm730,湖北 汉口解放大道65号,武汉海尔电器股份有限公司,消费品及其它,市科技局
firm731,"百威路特1号	",百威（武汉）国际啤酒有限公司,食品烟草,市农业局
firm732,吴家山八支沟,武汉玛丽文化用品有限公司,消费品及其它,市农业局
