id,address,name,industry,related_gov
firm733,武汉市 东湖东路2号,武汉航空仪表有限责任公司,Unknown,Unknown
firm734,"环厂北路附近	",武汉钢铁(集团)公司,钢铁及深加工,政府办公厅、市经委
firm735,武昌徐东大街113号,国电长源电力股份有限公司,能源及环保,市经委
firm736,湖北 汉口解放大道65号,武汉海尔电器股份有限公司,消费品及其它,市科技局
firm737,"百威路特1号	",百威（武汉）国际啤酒有限公司,食品烟草,市农业局
firm738,吴家山八支沟,武汉玛丽文化用品有限公司,消费品及其它,市农业局
firm739,武汉市 东湖东路2号,武汉航空仪表有限责任公司,Unknown,Unknown
firm740,"环厂北路附近	",武汉钢铁(集团)公司,钢铁及深加工,政府办公厅、市经委
firm741,武昌徐东大街113号,国电长源电力股份有限公司,能源及环保,市经委
firm742,湖北 汉口解放大道65号,武汉海尔电器股份有限公司,消费品及其它,市科技局
firm743,"百威路特1号	",百威（武汉）国际啤酒有限公司,食品烟草,市农业局
firm744,吴家山八支沟,武汉玛丽文化用品有限公司,消费品及其它,市农业局
firm745,武汉市 东湖东路2号,武汉航空仪表有限责任公司,Unknown,Unknown
firm746,"环厂北路附近	",武汉钢铁(集团)公司,钢铁及深加工,政府办公厅、市经委
firm747,武昌徐东大街113号,国电长源电力股份有限公司,能源及环保,市经委
firm748,湖北 汉口解放大道65号,武汉海尔电器股份有限公司,消费品及其它,市科技局
firm749,流芳园南路附近,武汉多普达通讯有限公司,电子信息,市发改委
firm750,张之洞路2号,武昌船舶重工有限责任公司,装备制造业,市经委
firm751,武汉市青山区工业港船厂新村特1号,中外运长航集团青山船厂,装备制造业,市经委
firm752,"武东中路1号	",武汉重工铸锻有限责任公司,装备制造业,市经委
firm753,江汉经济开发区江汉经济开发区江旺路8号,武汉爱帝集团有限公司,消费品及其它,市商务局
firm754,武昌区临江大道9号,武汉生物制品研究所,生物医药,市商务局
firm755,武汉市江汉区江兴路,武汉大西洋连铸设备股份有限公司,装备制造业,市商务局
firm756,金福路8号,武汉金牛经济发展有限公司,建材,市建委
firm757,建设大道311号附近,武汉凌云科技集团有限公司,装备制造业,市建委
firm758,江夏区江夏大桥新区,中国南车集团长江车辆有限责任公司,装备制造业,市财政局
firm759,"湖北省武汉市江岸区胜利街226号	",武汉中原电子集团有限公司,电子信息,市财政局
firm760,武汉武昌区徐东大街7号新世界百货,武汉中石油天然气股份有限公司华中公司,Unknown,Unknown
firm761,流芳园南路附近,武汉多普达通讯有限公司,电子信息,市发改委
firm762,张之洞路2号,武昌船舶重工有限责任公司,装备制造业,市经委
firm763,武汉市青山区工业港船厂新村特1号,中外运长航集团青山船厂,装备制造业,市经委
firm764,"武东中路1号	",武汉重工铸锻有限责任公司,装备制造业,市经委
firm765,江汉经济开发区江汉经济开发区江旺路8号,武汉爱帝集团有限公司,消费品及其它,市商务局
firm766,武昌区临江大道9号,武汉生物制品研究所,生物医药,市商务局
firm767,武汉市江汉区江兴路,武汉大西洋连铸设备股份有限公司,装备制造业,市商务局
firm768,金福路8号,武汉金牛经济发展有限公司,建材,市建委
firm769,建设大道311号附近,武汉凌云科技集团有限公司,装备制造业,市建委
firm770,江夏区江夏大桥新区,中国南车集团长江车辆有限责任公司,装备制造业,市财政局
firm771,"湖北省武汉市江岸区胜利街226号	",武汉中原电子集团有限公司,电子信息,市财政局
firm772,武汉武昌区徐东大街7号新世界百货,武汉中石油天然气股份有限公司华中公司,Unknown,Unknown
firm773,流芳园南路附近,武汉多普达通讯有限公司,电子信息,市发改委
firm774,张之洞路2号,武昌船舶重工有限责任公司,装备制造业,市经委
firm775,武汉市青山区工业港船厂新村特1号,中外运长航集团青山船厂,装备制造业,市经委
firm776,"武东中路1号	",武汉重工铸锻有限责任公司,装备制造业,市经委
firm777,江汉经济开发区江汉经济开发区江旺路8号,武汉爱帝集团有限公司,消费品及其它,市商务局
firm778,武昌区临江大道9号,武汉生物制品研究所,生物医药,市商务局
firm779,武汉市江汉区江兴路,武汉大西洋连铸设备股份有限公司,装备制造业,市商务局
firm780,金福路8号,武汉金牛经济发展有限公司,建材,市建委
firm781,建设大道311号附近,武汉凌云科技集团有限公司,装备制造业,市建委
firm782,江夏区江夏大桥新区,中国南车集团长江车辆有限责任公司,装备制造业,市财政局
firm783,"湖北省武汉市江岸区胜利街226号	",武汉中原电子集团有限公司,电子信息,市财政局
firm784,武汉武昌区徐东大街7号新世界百货,武汉中石油天然气股份有限公司华中公司,Unknown,Unknown
firm785,流芳园南路附近,武汉多普达通讯有限公司,电子信息,市发改委
firm786,武汉市青山区工业港船厂新村特1号,中外运长航集团青山船厂,装备制造业,市经委
firm787,"武东中路1号	",武汉重工铸锻有限责任公司,装备制造业,市经委
firm788,江汉经济开发区江汉经济开发区江旺路8号,武汉爱帝集团有限公司,消费品及其它,市商务局
firm789,武昌区临江大道9号,武汉生物制品研究所,生物医药,市商务局
firm790,武汉市江汉区江兴路,武汉大西洋连铸设备股份有限公司,装备制造业,市商务局
firm791,金福路8号,武汉金牛经济发展有限公司,建材,市建委
firm792,建设大道311号附近,武汉凌云科技集团有限公司,装备制造业,市建委
firm793,江夏区江夏大桥新区,中国南车集团长江车辆有限责任公司,装备制造业,市财政局
firm794,"湖北省武汉市江岸区胜利街226号	",武汉中原电子集团有限公司,电子信息,市财政局
firm795,武汉武昌区徐东大街7号新世界百货,武汉中石油天然气股份有限公司华中公司,Unknown,Unknown
firm796,流芳园南路附近,武汉多普达通讯有限公司,电子信息,市发改委
firm797,张之洞路2号,武昌船舶重工有限责任公司,装备制造业,市经委
firm798,武汉市青山区工业港船厂新村特1号,中外运长航集团青山船厂,装备制造业,市经委
firm799,"武东中路1号	",武汉重工铸锻有限责任公司,装备制造业,市经委
firm800,江汉经济开发区江汉经济开发区江旺路8号,武汉爱帝集团有限公司,消费品及其它,市商务局
firm801,武昌区临江大道9号,武汉生物制品研究所,生物医药,市商务局
firm802,武汉市江汉区江兴路,武汉大西洋连铸设备股份有限公司,装备制造业,市商务局
firm803,金福路8号,武汉金牛经济发展有限公司,建材,市建委
firm804,建设大道311号附近,武汉凌云科技集团有限公司,装备制造业,市建委
firm805,江夏区江夏大桥新区,中国南车集团长江车辆有限责任公司,装备制造业,市财政局
firm806,"湖北省武汉市江岸区胜利街226号	",武汉中原电子集团有限公司,电子信息,市财政局
firm807,武汉武昌区徐东大街7号新世界百货,武汉中石油天然气股份有限公司华中公司,Unknown,Unknown
firm808,流芳园南路附近,武汉多普达通讯有限公司,电子信息,市发改委
firm809,张之洞路2号,武昌船舶重工有限责任公司,装备制造业,市经委
firm810,武汉市青山区工业港船厂新村特1号,中外运长航集团青山船厂,装备制造业,市经委
firm811,"武东中路1号	",武汉重工铸锻有限责任公司,装备制造业,市经委
firm812,江汉经济开发区江汉经济开发区江旺路8号,武汉爱帝集团有限公司,消费品及其它,市商务局
firm813,武昌区临江大道9号,武汉生物制品研究所,生物医药,市商务局
firm814,武汉市江汉区江兴路,武汉大西洋连铸设备股份有限公司,装备制造业,市商务局
firm815,金福路8号,武汉金牛经济发展有限公司,建材,市建委
firm816,建设大道311号附近,武汉凌云科技集团有限公司,装备制造业,市建委
firm817,江夏区江夏大桥新区,中国南车集团长江车辆有限责任公司,装备制造业,市财政局
firm818,"湖北省武汉市江岸区胜利街226号	",武汉中原电子集团有限公司,电子信息,市财政局
firm819,武汉武昌区徐东大街7号新世界百货,武汉中石油天然气股份有限公司华中公司,Unknown,Unknown
firm820,流芳园南路附近,武汉多普达通讯有限公司,电子信息,市发改委
firm821,张之洞路2号,武昌船舶重工有限责任公司,装备制造业,市经委
firm822,武汉市青山区工业港船厂新村特1号,中外运长航集团青山船厂,装备制造业,市经委
firm823,"武东中路1号	",武汉重工铸锻有限责任公司,装备制造业,市经委
firm824,江汉经济开发区江汉经济开发区江旺路8号,武汉爱帝集团有限公司,消费品及其它,市商务局
firm825,武昌区临江大道9号,武汉生物制品研究所,生物医药,市商务局
firm826,武汉市江汉区江兴路,武汉大西洋连铸设备股份有限公司,装备制造业,市商务局
firm827,金福路8号,武汉金牛经济发展有限公司,建材,市建委
firm828,建设大道311号附近,武汉凌云科技集团有限公司,装备制造业,市建委
firm829,江夏区江夏大桥新区,中国南车集团长江车辆有限责任公司,装备制造业,市财政局
firm830,"湖北省武汉市江岸区胜利街226号	",武汉中原电子集团有限公司,电子信息,市财政局
firm831,武汉武昌区徐东大街7号新世界百货,武汉中石油天然气股份有限公司华中公司,Unknown,Unknown
firm832,流芳园南路附近,武汉多普达通讯有限公司,电子信息,市发改委
firm833,张之洞路2号,武昌船舶重工有限责任公司,装备制造业,市经委
firm834,武汉市青山区工业港船厂新村特1号,中外运长航集团青山船厂,装备制造业,市经委
firm835,"武东中路1号	",武汉重工铸锻有限责任公司,装备制造业,市经委
firm836,江汉经济开发区江汉经济开发区江旺路8号,武汉爱帝集团有限公司,消费品及其它,市商务局
firm837,武昌区临江大道9号,武汉生物制品研究所,生物医药,市商务局
firm838,武汉市江汉区江兴路,武汉大西洋连铸设备股份有限公司,装备制造业,市商务局
firm839,金福路8号,武汉金牛经济发展有限公司,建材,市建委
firm840,建设大道311号附近,武汉凌云科技集团有限公司,装备制造业,市建委
firm841,江夏区江夏大桥新区,中国南车集团长江车辆有限责任公司,装备制造业,市财政局
firm842,"湖北省武汉市江岸区胜利街226号	",武汉中原电子集团有限公司,电子信息,市财政局
firm843,武汉武昌区徐东大街7号新世界百货,武汉中石油天然气股份有限公司华中公司,Unknown,Unknown
firm844,流芳园南路附近,武汉多普达通讯有限公司,电子信息,市发改委
firm845,张之洞路2号,武昌船舶重工有限责任公司,装备制造业,市经委
firm846,武汉市青山区工业港船厂新村特1号,中外运长航集团青山船厂,装备制造业,市经委
firm847,"武东中路1号	",武汉重工铸锻有限责任公司,装备制造业,市经委
firm848,江汉经济开发区江汉经济开发区江旺路8号,武汉爱帝集团有限公司,消费品及其它,市商务局
firm849,武昌区临江大道9号,武汉生物制品研究所,生物医药,市商务局
firm850,武汉市江汉区江兴路,武汉大西洋连铸设备股份有限公司,装备制造业,市商务局
firm851,金福路8号,武汉金牛经济发展有限公司,建材,市建委
firm852,建设大道311号附近,武汉凌云科技集团有限公司,装备制造业,市建委
firm853,江夏区江夏大桥新区,中国南车集团长江车辆有限责任公司,装备制造业,市财政局
firm854,"湖北省武汉市江岸区胜利街226号	",武汉中原电子集团有限公司,电子信息,市财政局
firm855,武汉武昌区徐东大街7号新世界百货,武汉中石油天然气股份有限公司华中公司,Unknown,Unknown
firm856,流芳园南路附近,武汉多普达通讯有限公司,电子信息,市发改委
firm857,张之洞路2号,武昌船舶重工有限责任公司,装备制造业,市经委
firm858,武汉市青山区工业港船厂新村特1号,中外运长航集团青山船厂,装备制造业,市经委
firm859,"武东中路1号	",武汉重工铸锻有限责任公司,装备制造业,市经委
firm860,江汉经济开发区江汉经济开发区江旺路8号,武汉爱帝集团有限公司,消费品及其它,市商务局
firm861,武昌区临江大道9号,武汉生物制品研究所,生物医药,市商务局
firm862,武汉市江汉区江兴路,武汉大西洋连铸设备股份有限公司,装备制造业,市商务局
firm863,金福路8号,武汉金牛经济发展有限公司,建材,市建委
firm864,建设大道311号附近,武汉凌云科技集团有限公司,装备制造业,市建委
firm865,江夏区江夏大桥新区,中国南车集团长江车辆有限责任公司,装备制造业,市财政局
firm866,"湖北省武汉市江岸区胜利街226号	",武汉中原电子集团有限公司,电子信息,市财政局
firm867,武汉武昌区徐东大街7号新世界百货,武汉中石油天然气股份有限公司华中公司,Unknown,Unknown
firm868,流芳园南路附近,武汉多普达通讯有限公司,电子信息,市发改委
firm869,张之洞路2号,武昌船舶重工有限责任公司,装备制造业,市经委
firm870,武汉市青山区工业港船厂新村特1号,中外运长航集团青山船厂,装备制造业,市经委
firm871,"武东中路1号	",武汉重工铸锻有限责任公司,装备制造业,市经委
firm872,江汉经济开发区江汉经济开发区江旺路8号,武汉爱帝集团有限公司,消费品及其它,市商务局
firm873,武昌区临江大道9号,武汉生物制品研究所,生物医药,市商务局
firm874,武汉市江汉区江兴路,武汉大西洋连铸设备股份有限公司,装备制造业,市商务局
firm875,金福路8号,武汉金牛经济发展有限公司,建材,市建委
firm876,建设大道311号附近,武汉凌云科技集团有限公司,装备制造业,市建委
firm877,江夏区江夏大桥新区,中国南车集团长江车辆有限责任公司,装备制造业,市财政局
firm878,"湖北省武汉市江岸区胜利街226号	",武汉中原电子集团有限公司,电子信息,市财政局
firm879,武汉武昌区徐东大街7号新世界百货,武汉中石油天然气股份有限公司华中公司,Unknown,Unknown
firm880,流芳园南路附近,武汉多普达通讯有限公司,电子信息,市发改委
firm881,张之洞路2号,武昌船舶重工有限责任公司,装备制造业,市经委
firm882,武汉市青山区工业港船厂新村特1号,中外运长航集团青山船厂,装备制造业,市经委
firm883,"武东中路1号	",武汉重工铸锻有限责任公司,装备制造业,市经委
firm884,江汉经济开发区江汉经济开发区江旺路8号,武汉爱帝集团有限公司,消费品及其它,市商务局
firm885,武昌区临江大道9号,武汉生物制品研究所,生物医药,市商务局
firm886,武汉市江汉区江兴路,武汉大西洋连铸设备股份有限公司,装备制造业,市商务局
firm887,金福路8号,武汉金牛经济发展有限公司,建材,市建委
firm888,建设大道311号附近,武汉凌云科技集团有限公司,装备制造业,市建委
firm889,江夏区江夏大桥新区,中国南车集团长江车辆有限责任公司,装备制造业,市财政局
firm890,"湖北省武汉市江岸区胜利街226号	",武汉中原电子集团有限公司,电子信息,市财政局
firm891,武汉武昌区徐东大街7号新世界百货,武汉中石油天然气股份有限公司华中公司,Unknown,Unknown
firm892,张之洞路2号,武昌船舶重工有限责任公司,装备制造业,市经委
firm893,武汉市青山区工业港船厂新村特1号,中外运长航集团青山船厂,装备制造业,市经委
firm894,"武东中路1号	",武汉重工铸锻有限责任公司,装备制造业,市经委
firm895,江汉经济开发区江汉经济开发区江旺路8号,武汉爱帝集团有限公司,消费品及其它,市商务局
firm896,武昌区临江大道9号,武汉生物制品研究所,生物医药,市商务局
firm897,武汉市江汉区江兴路,武汉大西洋连铸设备股份有限公司,装备制造业,市商务局
firm898,金福路8号,武汉金牛经济发展有限公司,建材,市建委
firm899,建设大道311号附近,武汉凌云科技集团有限公司,装备制造业,市建委
firm900,江夏区江夏大桥新区,中国南车集团长江车辆有限责任公司,装备制造业,市财政局
firm901,"湖北省武汉市江岸区胜利街226号	",武汉中原电子集团有限公司,电子信息,市财政局
firm902,武汉武昌区徐东大街7号新世界百货,武汉中石油天然气股份有限公司华中公司,Unknown,Unknown
firm903,流芳园南路附近,武汉多普达通讯有限公司,电子信息,市发改委
firm904,张之洞路2号,武昌船舶重工有限责任公司,装备制造业,市经委
firm905,武汉市青山区工业港船厂新村特1号,中外运长航集团青山船厂,装备制造业,市经委
firm906,"武东中路1号	",武汉重工铸锻有限责任公司,装备制造业,市经委
firm907,江汉经济开发区江汉经济开发区江旺路8号,武汉爱帝集团有限公司,消费品及其它,市商务局
firm908,武昌区临江大道9号,武汉生物制品研究所,生物医药,市商务局
firm909,武汉市江汉区江兴路,武汉大西洋连铸设备股份有限公司,装备制造业,市商务局
firm910,金福路8号,武汉金牛经济发展有限公司,建材,市建委
firm911,建设大道311号附近,武汉凌云科技集团有限公司,装备制造业,市建委
firm912,江夏区江夏大桥新区,中国南车集团长江车辆有限责任公司,装备制造业,市财政局
firm913,"湖北省武汉市江岸区胜利街226号	",武汉中原电子集团有限公司,电子信息,市财政局
firm914,武汉武昌区徐东大街7号新世界百货,武汉中石油天然气股份有限公司华中公司,Unknown,Unknown
firm915,流芳园南路附近,武汉多普达通讯有限公司,电子信息,市发改委
firm916,张之洞路2号,武昌船舶重工有限责任公司,装备制造业,市经委
firm917,武汉市青山区工业港船厂新村特1号,中外运长航集团青山船厂,装备制造业,市经委
firm918,"武东中路1号	",武汉重工铸锻有限责任公司,装备制造业,市经委
firm919,江汉经济开发区江汉经济开发区江旺路8号,武汉爱帝集团有限公司,消费品及其它,市商务局
firm920,武昌区临江大道9号,武汉生物制品研究所,生物医药,市商务局
firm921,武汉市江汉区江兴路,武汉大西洋连铸设备股份有限公司,装备制造业,市商务局
firm922,金福路8号,武汉金牛经济发展有限公司,建材,市建委
firm923,建设大道311号附近,武汉凌云科技集团有限公司,装备制造业,市建委
firm924,江夏区江夏大桥新区,中国南车集团长江车辆有限责任公司,装备制造业,市财政局
firm925,"湖北省武汉市江岸区胜利街226号	",武汉中原电子集团有限公司,电子信息,市财政局
firm926,武汉武昌区徐东大街7号新世界百货,武汉中石油天然气股份有限公司华中公司,Unknown,Unknown
firm927,流芳园南路附近,武汉多普达通讯有限公司,电子信息,市发改委
firm928,张之洞路2号,武昌船舶重工有限责任公司,装备制造业,市经委
firm929,武东街9号,武汉船用机械有限责任公司,装备制造业,市经委
firm930,湖北省武汉市武昌区中北路中岳大厦6楼,武汉重工集团有限公司,装备制造业,市财政局
firm931,武汉市江汉区唐家墩路32号国资大厦,武汉商联（集团）股份有限公司,服务业,市财政局
firm932,武汉市江岸区解放大道1529号,武汉供电公司,Unknown,Unknown
firm933,武东街9号,武汉船用机械有限责任公司,装备制造业,市经委
firm934,湖北省武汉市武昌区中北路中岳大厦6楼,武汉重工集团有限公司,装备制造业,市财政局
firm935,武汉市江汉区唐家墩路32号国资大厦,武汉商联（集团）股份有限公司,服务业,市财政局
firm936,武汉市江岸区解放大道1529号,武汉供电公司,Unknown,Unknown
firm937,武东街9号,武汉船用机械有限责任公司,装备制造业,市经委
firm938,湖北省武汉市武昌区中北路中岳大厦6楼,武汉重工集团有限公司,装备制造业,市财政局
firm939,武汉市江汉区唐家墩路32号国资大厦,武汉商联（集团）股份有限公司,服务业,市财政局
firm940,武汉市江岸区解放大道1529号,武汉供电公司,Unknown,Unknown
firm941,武东街9号,武汉船用机械有限责任公司,装备制造业,市经委
firm942,湖北省武汉市武昌区中北路中岳大厦6楼,武汉重工集团有限公司,装备制造业,市财政局
firm943,武汉市江汉区唐家墩路32号国资大厦,武汉商联（集团）股份有限公司,服务业,市财政局
firm944,武汉市江岸区解放大道1529号,武汉供电公司,Unknown,Unknown
firm945,武东街9号,武汉船用机械有限责任公司,装备制造业,市经委
firm946,湖北省武汉市武昌区中北路中岳大厦6楼,武汉重工集团有限公司,装备制造业,市财政局
firm947,武汉市江汉区唐家墩路32号国资大厦,武汉商联（集团）股份有限公司,服务业,市财政局
firm948,武汉市江岸区解放大道1529号,武汉供电公司,Unknown,Unknown
firm949,武东街9号,武汉船用机械有限责任公司,装备制造业,市经委
firm950,湖北省武汉市武昌区中北路中岳大厦6楼,武汉重工集团有限公司,装备制造业,市财政局
firm951,武汉市江汉区唐家墩路32号国资大厦,武汉商联（集团）股份有限公司,服务业,市财政局
firm952,武汉市江岸区解放大道1529号,武汉供电公司,Unknown,Unknown
firm953,武东街9号,武汉船用机械有限责任公司,装备制造业,市经委
firm954,湖北省武汉市武昌区中北路中岳大厦6楼,武汉重工集团有限公司,装备制造业,市财政局
firm955,武汉市江汉区唐家墩路32号国资大厦,武汉商联（集团）股份有限公司,服务业,市财政局
firm956,武汉市江岸区解放大道1529号,武汉供电公司,Unknown,Unknown
firm957,武东街9号,武汉船用机械有限责任公司,装备制造业,市经委
firm958,湖北省武汉市武昌区中北路中岳大厦6楼,武汉重工集团有限公司,装备制造业,市财政局
firm959,武汉市江汉区唐家墩路32号国资大厦,武汉商联（集团）股份有限公司,服务业,市财政局
firm960,武汉市江岸区解放大道1529号,武汉供电公司,Unknown,Unknown
firm961,武东街9号,武汉船用机械有限责任公司,装备制造业,市经委
firm962,湖北省武汉市武昌区中北路中岳大厦6楼,武汉重工集团有限公司,装备制造业,市财政局
firm963,武汉市江汉区唐家墩路32号国资大厦,武汉商联（集团）股份有限公司,服务业,市财政局
firm964,武汉市江岸区解放大道1529号,武汉供电公司,Unknown,Unknown
firm965,武东街9号,武汉船用机械有限责任公司,装备制造业,市经委
firm966,湖北省武汉市武昌区中北路中岳大厦6楼,武汉重工集团有限公司,装备制造业,市财政局
firm967,武汉市江汉区唐家墩路32号国资大厦,武汉商联（集团）股份有限公司,服务业,市财政局
firm968,武汉市江岸区解放大道1529号,武汉供电公司,Unknown,Unknown
firm969,武东街9号,武汉船用机械有限责任公司,装备制造业,市经委
firm970,湖北省武汉市武昌区中北路中岳大厦6楼,武汉重工集团有限公司,装备制造业,市财政局
firm971,武汉市江汉区唐家墩路32号国资大厦,武汉商联（集团）股份有限公司,服务业,市财政局
firm972,武汉市江岸区解放大道1529号,武汉供电公司,Unknown,Unknown
firm973,武东街9号,武汉船用机械有限责任公司,装备制造业,市经委
firm974,湖北省武汉市武昌区中北路中岳大厦6楼,武汉重工集团有限公司,装备制造业,市财政局
firm975,武汉市江汉区唐家墩路32号国资大厦,武汉商联（集团）股份有限公司,服务业,市财政局
firm976,武汉市江岸区解放大道1529号,武汉供电公司,Unknown,Unknown
firm977,武东街9号,武汉船用机械有限责任公司,装备制造业,市经委
firm978,湖北省武汉市武昌区中北路中岳大厦6楼,武汉重工集团有限公司,装备制造业,市财政局
firm979,武汉市江汉区唐家墩路32号国资大厦,武汉商联（集团）股份有限公司,服务业,市财政局
firm980,武汉市江岸区解放大道1529号,武汉供电公司,Unknown,Unknown
firm981,武东街9号,武汉船用机械有限责任公司,装备制造业,市经委
firm982,湖北省武汉市武昌区中北路中岳大厦6楼,武汉重工集团有限公司,装备制造业,市财政局
firm983,武汉市江汉区唐家墩路32号国资大厦,武汉商联（集团）股份有限公司,服务业,市财政局
firm984,武汉市江岸区解放大道1529号,武汉供电公司,Unknown,Unknown
firm985,武东街9号,武汉船用机械有限责任公司,装备制造业,市经委
firm986,湖北省武汉市武昌区中北路中岳大厦6楼,武汉重工集团有限公司,装备制造业,市财政局
firm987,武汉市江汉区唐家墩路32号国资大厦,武汉商联（集团）股份有限公司,服务业,市财政局
firm988,武汉市江岸区解放大道1529号,武汉供电公司,Unknown,Unknown
