编号,地址,联系方式,联系人,名称,x坐标,邮编,y坐标
815069A6072B44548FFC34ECC4BE12D8,武汉市解放大道1127号富商大厦8－9楼,027-83640889,,武汉商贸国有控股集团有限公司,114.265060332414737,430030,30.580018680972126
C366E971674249869A5EA29B70A339C9,武汉市建设大道715号银泉大厦三楼,,,武汉农业集团有限公司,114.273689810296271,,30.597587026109318
8D1820511918460B932AA17149207C8E,武汉市长江日报路77号投资大厦,（86）027-85565670,,武汉经济发展投资（集团）有限公司,114.279700353465803,430015,30.601954356142421
815069A6072B44548FFC34ECC4BE12D8,武汉市解放大道1127号富商大厦8－9楼,027-83640889,,武汉商贸国有控股集团有限公司,114.265060332414737,430030,30.580018680972126
C366E971674249869A5EA29B70A339C9,武汉市建设大道715号银泉大厦三楼,,,武汉农业集团有限公司,114.273689810296271,,30.597587026109318
8D1820511918460B932AA17149207C8E,武汉市长江日报路77号投资大厦,（86）027-85565670,,武汉经济发展投资（集团）有限公司,114.279700353465803,430015,30.601954356142421
815069A6072B44548FFC34ECC4BE12D8,武汉市解放大道1127号富商大厦8－9楼,027-83640889,,武汉商贸国有控股集团有限公司,114.265060332414737,430030,30.580018680972126
C366E971674249869A5EA29B70A339C9,武汉市建设大道715号银泉大厦三楼,,,武汉农业集团有限公司,114.273689810296271,,30.597587026109318
8D1820511918460B932AA17149207C8E,武汉市长江日报路77号投资大厦,（86）027-85565670,,武汉经济发展投资（集团）有限公司,114.279700353465803,430015,30.601954356142421
815069A6072B44548FFC34ECC4BE12D8,武汉市解放大道1127号富商大厦8－9楼,027-83640889,,武汉商贸国有控股集团有限公司,114.265060332414737,430030,30.580018680972126
C366E971674249869A5EA29B70A339C9,武汉市建设大道715号银泉大厦三楼,,,武汉农业集团有限公司,114.273689810296271,,30.597587026109318
8D1820511918460B932AA17149207C8E,武汉市长江日报路77号投资大厦,（86）027-85565670,,武汉经济发展投资（集团）有限公司,114.279700353465803,430015,30.601954356142421
815069A6072B44548FFC34ECC4BE12D8,武汉市解放大道1127号富商大厦8－9楼,027-83640889,,武汉商贸国有控股集团有限公司,114.265060332414737,430030,30.580018680972126
C366E971674249869A5EA29B70A339C9,武汉市建设大道715号银泉大厦三楼,,,武汉农业集团有限公司,114.273689810296271,,30.597587026109318
8D1820511918460B932AA17149207C8E,武汉市长江日报路77号投资大厦,（86）027-85565670,,武汉经济发展投资（集团）有限公司,114.279700353465803,430015,30.601954356142421
815069A6072B44548FFC34ECC4BE12D8,武汉市解放大道1127号富商大厦8－9楼,027-83640889,,武汉商贸国有控股集团有限公司,114.265060332414737,430030,30.580018680972126
C366E971674249869A5EA29B70A339C9,武汉市建设大道715号银泉大厦三楼,,,武汉农业集团有限公司,114.273689810296271,,30.597587026109318
8D1820511918460B932AA17149207C8E,武汉市长江日报路77号投资大厦,（86）027-85565670,,武汉经济发展投资（集团）有限公司,114.279700353465803,430015,30.601954356142421
815069A6072B44548FFC34ECC4BE12D8,武汉市解放大道1127号富商大厦8－9楼,027-83640889,,武汉商贸国有控股集团有限公司,114.265060332414737,430030,30.580018680972126
C366E971674249869A5EA29B70A339C9,武汉市建设大道715号银泉大厦三楼,,,武汉农业集团有限公司,114.273689810296271,,30.597587026109318
8D1820511918460B932AA17149207C8E,武汉市长江日报路77号投资大厦,（86）027-85565670,,武汉经济发展投资（集团）有限公司,114.279700353465803,430015,30.601954356142421
815069A6072B44548FFC34ECC4BE12D8,武汉市解放大道1127号富商大厦8－9楼,027-83640889,,武汉商贸国有控股集团有限公司,114.265060332414737,430030,30.580018680972126
C366E971674249869A5EA29B70A339C9,武汉市建设大道715号银泉大厦三楼,,,武汉农业集团有限公司,114.273689810296271,,30.597587026109318
8D1820511918460B932AA17149207C8E,武汉市长江日报路77号投资大厦,（86）027-85565670,,武汉经济发展投资（集团）有限公司,114.279700353465803,430015,30.601954356142421
815069A6072B44548FFC34ECC4BE12D8,武汉市解放大道1127号富商大厦8－9楼,027-83640889,,武汉商贸国有控股集团有限公司,114.265060332414737,430030,30.580018680972126
C366E971674249869A5EA29B70A339C9,武汉市建设大道715号银泉大厦三楼,,,武汉农业集团有限公司,114.273689810296271,,30.597587026109318
8D1820511918460B932AA17149207C8E,武汉市长江日报路77号投资大厦,（86）027-85565670,,武汉经济发展投资（集团）有限公司,114.279700353465803,430015,30.601954356142421
815069A6072B44548FFC34ECC4BE12D8,武汉市解放大道1127号富商大厦8－9楼,027-83640889,,武汉商贸国有控股集团有限公司,114.265060332414737,430030,30.580018680972126
C366E971674249869A5EA29B70A339C9,武汉市建设大道715号银泉大厦三楼,,,武汉农业集团有限公司,114.273689810296271,,30.597587026109318
8D1820511918460B932AA17149207C8E,武汉市长江日报路77号投资大厦,（86）027-85565670,,武汉经济发展投资（集团）有限公司,114.279700353465803,430015,30.601954356142421
D94C1A54095F4E83879A1AA971128927,新洲区阳逻高新路特1号,027-87306155,,工贸家电,114.331509686945830,,30.537480793059929
0457753F163447D19E66457DE5745376,武汉市江岸区一元路洞庭街139号,,,武汉国有城乡建设投资集团公司,114.303760697551930,430000,30.591514191645891
D94C1A54095F4E83879A1AA971128927,新洲区阳逻高新路特1号,027-87306155,,工贸家电,114.331509686945830,,30.537480793059929
0457753F163447D19E66457DE5745376,武汉市江岸区一元路洞庭街139号,,,武汉国有城乡建设投资集团公司,114.303760697551930,430000,30.591514191645891
1D0A7ADA3B7A4F53A360A3F4C201A6B5,武汉市江汉区唐家墩路32号国资大厦B座,027-85613731,,武汉国有资产经营公司,114.272139182236958,,30.610959863809221
85401E6AEB604F09BF135DC97CA3B1B6,中国武汉市洪山区团结大道1020号,86-27-84719552,,武汉城投,114.360815755233722,,30.590361214968360
1D0A7ADA3B7A4F53A360A3F4C201A6B5,武汉市江汉区唐家墩路32号国资大厦B座,027-85613731,,武汉国有资产经营公司,114.272139182236958,,30.610959863809221
85401E6AEB604F09BF135DC97CA3B1B6,中国武汉市洪山区团结大道1020号,86-27-84719552,,武汉城投,114.360815755233722,,30.590361214968360
1D0A7ADA3B7A4F53A360A3F4C201A6B5,武汉市江汉区唐家墩路32号国资大厦B座,027-85613731,,武汉国有资产经营公司,114.272139182236958,,30.610959863809221
85401E6AEB604F09BF135DC97CA3B1B6,中国武汉市洪山区团结大道1020号,86-27-84719552,,武汉城投,114.360815755233722,,30.590361214968360
1D0A7ADA3B7A4F53A360A3F4C201A6B5,武汉市江汉区唐家墩路32号国资大厦B座,027-85613731,,武汉国有资产经营公司,114.272139182236958,,30.610959863809221
85401E6AEB604F09BF135DC97CA3B1B6,中国武汉市洪山区团结大道1020号,86-27-84719552,,武汉城投,114.360815755233722,,30.590361214968360
1D0A7ADA3B7A4F53A360A3F4C201A6B5,武汉市江汉区唐家墩路32号国资大厦B座,027-85613731,,武汉国有资产经营公司,114.272139182236958,,30.610959863809221
85401E6AEB604F09BF135DC97CA3B1B6,中国武汉市洪山区团结大道1020号,86-27-84719552,,武汉城投,114.360815755233722,,30.590361214968360
1D0A7ADA3B7A4F53A360A3F4C201A6B5,武汉市江汉区唐家墩路32号国资大厦B座,027-85613731,,武汉国有资产经营公司,114.272139182236958,,30.610959863809221
85401E6AEB604F09BF135DC97CA3B1B6,中国武汉市洪山区团结大道1020号,86-27-84719552,,武汉城投,114.360815755233722,,30.590361214968360
1D0A7ADA3B7A4F53A360A3F4C201A6B5,武汉市江汉区唐家墩路32号国资大厦B座,027-85613731,,武汉国有资产经营公司,114.272139182236958,,30.610959863809221
85401E6AEB604F09BF135DC97CA3B1B6,中国武汉市洪山区团结大道1020号,86-27-84719552,,武汉城投,114.360815755233722,,30.590361214968360
1D0A7ADA3B7A4F53A360A3F4C201A6B5,武汉市江汉区唐家墩路32号国资大厦B座,027-85613731,,武汉国有资产经营公司,114.272139182236958,,30.610959863809221
85401E6AEB604F09BF135DC97CA3B1B6,中国武汉市洪山区团结大道1020号,86-27-84719552,,武汉城投,114.360815755233722,,30.590361214968360
1D0A7ADA3B7A4F53A360A3F4C201A6B5,武汉市江汉区唐家墩路32号国资大厦B座,027-85613731,,武汉国有资产经营公司,114.272139182236958,,30.610959863809221
85401E6AEB604F09BF135DC97CA3B1B6,中国武汉市洪山区团结大道1020号,86-27-84719552,,武汉城投,114.360815755233722,,30.590361214968360
1D0A7ADA3B7A4F53A360A3F4C201A6B5,武汉市江汉区唐家墩路32号国资大厦B座,027-85613731,,武汉国有资产经营公司,114.272139182236958,,30.610959863809221
85401E6AEB604F09BF135DC97CA3B1B6,中国武汉市洪山区团结大道1020号,86-27-84719552,,武汉城投,114.360815755233722,,30.590361214968360
1D0A7ADA3B7A4F53A360A3F4C201A6B5,武汉市江汉区唐家墩路32号国资大厦B座,027-85613731,,武汉国有资产经营公司,114.272139182236958,,30.610959863809221
85401E6AEB604F09BF135DC97CA3B1B6,中国武汉市洪山区团结大道1020号,86-27-84719552,,武汉城投,114.360815755233722,,30.590361214968360
1D0A7ADA3B7A4F53A360A3F4C201A6B5,武汉市江汉区唐家墩路32号国资大厦B座,027-85613731,,武汉国有资产经营公司,114.272139182236958,,30.610959863809221
85401E6AEB604F09BF135DC97CA3B1B6,中国武汉市洪山区团结大道1020号,86-27-84719552,,武汉城投,114.360815755233722,,30.590361214968360
1D0A7ADA3B7A4F53A360A3F4C201A6B5,武汉市江汉区唐家墩路32号国资大厦B座,027-85613731,,武汉国有资产经营公司,114.272139182236958,,30.610959863809221
85401E6AEB604F09BF135DC97CA3B1B6,中国武汉市洪山区团结大道1020号,86-27-84719552,,武汉城投,114.360815755233722,,30.590361214968360
1D0A7ADA3B7A4F53A360A3F4C201A6B5,武汉市江汉区唐家墩路32号国资大厦B座,027-85613731,,武汉国有资产经营公司,114.272139182236958,,30.610959863809221
85401E6AEB604F09BF135DC97CA3B1B6,中国武汉市洪山区团结大道1020号,86-27-84719552,,武汉城投,114.360815755233722,,30.590361214968360
1D0A7ADA3B7A4F53A360A3F4C201A6B5,武汉市江汉区唐家墩路32号国资大厦B座,027-85613731,,武汉国有资产经营公司,114.272139182236958,,30.610959863809221
85401E6AEB604F09BF135DC97CA3B1B6,中国武汉市洪山区团结大道1020号,86-27-84719552,,武汉城投,114.360815755233722,,30.590361214968360
1D0A7ADA3B7A4F53A360A3F4C201A6B5,武汉市江汉区唐家墩路32号国资大厦B座,027-85613731,,武汉国有资产经营公司,114.272139182236958,,30.610959863809221
85401E6AEB604F09BF135DC97CA3B1B6,中国武汉市洪山区团结大道1020号,86-27-84719552,,武汉城投,114.360815755233722,,30.590361214968360
1D0A7ADA3B7A4F53A360A3F4C201A6B5,武汉市江汉区唐家墩路32号国资大厦B座,027-85613731,,武汉国有资产经营公司,114.272139182236958,,30.610959863809221
85401E6AEB604F09BF135DC97CA3B1B6,中国武汉市洪山区团结大道1020号,86-27-84719552,,武汉城投,114.360815755233722,,30.590361214968360
1D0A7ADA3B7A4F53A360A3F4C201A6B5,武汉市江汉区唐家墩路32号国资大厦B座,027-85613731,,武汉国有资产经营公司,114.272139182236958,,30.610959863809221
85401E6AEB604F09BF135DC97CA3B1B6,中国武汉市洪山区团结大道1020号,86-27-84719552,,武汉城投,114.360815755233722,,30.590361214968360
1D0A7ADA3B7A4F53A360A3F4C201A6B5,武汉市江汉区唐家墩路32号国资大厦B座,027-85613731,,武汉国有资产经营公司,114.272139182236958,,30.610959863809221
85401E6AEB604F09BF135DC97CA3B1B6,中国武汉市洪山区团结大道1020号,86-27-84719552,,武汉城投,114.360815755233722,,30.590361214968360
1D0A7ADA3B7A4F53A360A3F4C201A6B5,武汉市江汉区唐家墩路32号国资大厦B座,027-85613731,,武汉国有资产经营公司,114.272139182236958,,30.610959863809221
85401E6AEB604F09BF135DC97CA3B1B6,中国武汉市洪山区团结大道1020号,86-27-84719552,,武汉城投,114.360815755233722,,30.590361214968360
1D0A7ADA3B7A4F53A360A3F4C201A6B5,武汉市江汉区唐家墩路32号国资大厦B座,027-85613731,,武汉国有资产经营公司,114.272139182236958,,30.610959863809221
85401E6AEB604F09BF135DC97CA3B1B6,中国武汉市洪山区团结大道1020号,86-27-84719552,,武汉城投,114.360815755233722,,30.590361214968360
1D0A7ADA3B7A4F53A360A3F4C201A6B5,武汉市江汉区唐家墩路32号国资大厦B座,027-85613731,,武汉国有资产经营公司,114.272139182236958,,30.610959863809221
85401E6AEB604F09BF135DC97CA3B1B6,中国武汉市洪山区团结大道1020号,86-27-84719552,,武汉城投,114.360815755233722,,30.590361214968360
1D0A7ADA3B7A4F53A360A3F4C201A6B5,武汉市江汉区唐家墩路32号国资大厦B座,027-85613731,,武汉国有资产经营公司,114.272139182236958,,30.610959863809221
85401E6AEB604F09BF135DC97CA3B1B6,中国武汉市洪山区团结大道1020号,86-27-84719552,,武汉城投,114.360815755233722,,30.590361214968360
1D0A7ADA3B7A4F53A360A3F4C201A6B5,武汉市江汉区唐家墩路32号国资大厦B座,027-85613731,,武汉国有资产经营公司,114.272139182236958,,30.610959863809221
85401E6AEB604F09BF135DC97CA3B1B6,中国武汉市洪山区团结大道1020号,86-27-84719552,,武汉城投,114.360815755233722,,30.590361214968360
1D0A7ADA3B7A4F53A360A3F4C201A6B5,武汉市江汉区唐家墩路32号国资大厦B座,027-85613731,,武汉国有资产经营公司,114.272139182236958,,30.610959863809221
85401E6AEB604F09BF135DC97CA3B1B6,中国武汉市洪山区团结大道1020号,86-27-84719552,,武汉城投,114.360815755233722,,30.590361214968360
1D0A7ADA3B7A4F53A360A3F4C201A6B5,武汉市江汉区唐家墩路32号国资大厦B座,027-85613731,,武汉国有资产经营公司,114.272139182236958,,30.610959863809221
85401E6AEB604F09BF135DC97CA3B1B6,中国武汉市洪山区团结大道1020号,86-27-84719552,,武汉城投,114.360815755233722,,30.590361214968360
1D0A7ADA3B7A4F53A360A3F4C201A6B5,武汉市江汉区唐家墩路32号国资大厦B座,027-85613731,,武汉国有资产经营公司,114.272139182236958,,30.610959863809221
85401E6AEB604F09BF135DC97CA3B1B6,中国武汉市洪山区团结大道1020号,86-27-84719552,,武汉城投,114.360815755233722,,30.590361214968360
1D0A7ADA3B7A4F53A360A3F4C201A6B5,武汉市江汉区唐家墩路32号国资大厦B座,027-85613731,,武汉国有资产经营公司,114.272139182236958,,30.610959863809221
85401E6AEB604F09BF135DC97CA3B1B6,中国武汉市洪山区团结大道1020号,86-27-84719552,,武汉城投,114.360815755233722,,30.590361214968360
1D0A7ADA3B7A4F53A360A3F4C201A6B5,武汉市江汉区唐家墩路32号国资大厦B座,027-85613731,,武汉国有资产经营公司,114.272139182236958,,30.610959863809221
85401E6AEB604F09BF135DC97CA3B1B6,中国武汉市洪山区团结大道1020号,86-27-84719552,,武汉城投,114.360815755233722,,30.590361214968360
1D0A7ADA3B7A4F53A360A3F4C201A6B5,武汉市江汉区唐家墩路32号国资大厦B座,027-85613731,,武汉国有资产经营公司,114.272139182236958,,30.610959863809221
85401E6AEB604F09BF135DC97CA3B1B6,中国武汉市洪山区团结大道1020号,86-27-84719552,,武汉城投,114.360815755233722,,30.590361214968360
1D0A7ADA3B7A4F53A360A3F4C201A6B5,武汉市江汉区唐家墩路32号国资大厦B座,027-85613731,,武汉国有资产经营公司,114.272139182236958,,30.610959863809221
85401E6AEB604F09BF135DC97CA3B1B6,中国武汉市洪山区团结大道1020号,86-27-84719552,,武汉城投,114.360815755233722,,30.590361214968360
1D0A7ADA3B7A4F53A360A3F4C201A6B5,武汉市江汉区唐家墩路32号国资大厦B座,027-85613731,,武汉国有资产经营公司,114.272139182236958,,30.610959863809221
85401E6AEB604F09BF135DC97CA3B1B6,中国武汉市洪山区团结大道1020号,86-27-84719552,,武汉城投,114.360815755233722,,30.590361214968360
22241873777547ECBDC14E647BBB6D65,武汉市硚口区硚口路160号,,,武汉公交集团,114.252202137572972,,30.576144723079367
A4EACA2CC3054798961A59E69C3C1DEE,武汉市江汉区新华路25号伟业大厦,027-68855300,,武汉地产集团,114.274030309777853,,30.590172872545801
22241873777547ECBDC14E647BBB6D65,武汉市硚口区硚口路160号,,,武汉公交集团,114.252202137572972,,30.576144723079367
A4EACA2CC3054798961A59E69C3C1DEE,武汉市江汉区新华路25号伟业大厦,027-68855300,,武汉地产集团,114.274030309777853,,30.590172872545801
22241873777547ECBDC14E647BBB6D65,武汉市硚口区硚口路160号,,,武汉公交集团,114.252202137572972,,30.576144723079367
A4EACA2CC3054798961A59E69C3C1DEE,武汉市江汉区新华路25号伟业大厦,027-68855300,,武汉地产集团,114.274030309777853,,30.590172872545801
22241873777547ECBDC14E647BBB6D65,武汉市硚口区硚口路160号,,,武汉公交集团,114.252202137572972,,30.576144723079367
A4EACA2CC3054798961A59E69C3C1DEE,武汉市江汉区新华路25号伟业大厦,027-68855300,,武汉地产集团,114.274030309777853,,30.590172872545801
22241873777547ECBDC14E647BBB6D65,武汉市硚口区硚口路160号,,,武汉公交集团,114.252202137572972,,30.576144723079367
A4EACA2CC3054798961A59E69C3C1DEE,武汉市江汉区新华路25号伟业大厦,027-68855300,,武汉地产集团,114.274030309777853,,30.590172872545801
22241873777547ECBDC14E647BBB6D65,武汉市硚口区硚口路160号,,,武汉公交集团,114.252202137572972,,30.576144723079367
A4EACA2CC3054798961A59E69C3C1DEE,武汉市江汉区新华路25号伟业大厦,027-68855300,,武汉地产集团,114.274030309777853,,30.590172872545801
22241873777547ECBDC14E647BBB6D65,武汉市硚口区硚口路160号,,,武汉公交集团,114.252202137572972,,30.576144723079367
A4EACA2CC3054798961A59E69C3C1DEE,武汉市江汉区新华路25号伟业大厦,027-68855300,,武汉地产集团,114.274030309777853,,30.590172872545801
22241873777547ECBDC14E647BBB6D65,武汉市硚口区硚口路160号,,,武汉公交集团,114.252202137572972,,30.576144723079367
A4EACA2CC3054798961A59E69C3C1DEE,武汉市江汉区新华路25号伟业大厦,027-68855300,,武汉地产集团,114.274030309777853,,30.590172872545801
22241873777547ECBDC14E647BBB6D65,武汉市硚口区硚口路160号,,,武汉公交集团,114.252202137572972,,30.576144723079367
A4EACA2CC3054798961A59E69C3C1DEE,武汉市江汉区新华路25号伟业大厦,027-68855300,,武汉地产集团,114.274030309777853,,30.590172872545801
22241873777547ECBDC14E647BBB6D65,武汉市硚口区硚口路160号,,,武汉公交集团,114.252202137572972,,30.576144723079367
A4EACA2CC3054798961A59E69C3C1DEE,武汉市江汉区新华路25号伟业大厦,027-68855300,,武汉地产集团,114.274030309777853,,30.590172872545801
22241873777547ECBDC14E647BBB6D65,武汉市硚口区硚口路160号,,,武汉公交集团,114.252202137572972,,30.576144723079367
A4EACA2CC3054798961A59E69C3C1DEE,武汉市江汉区新华路25号伟业大厦,027-68855300,,武汉地产集团,114.274030309777853,,30.590172872545801
22241873777547ECBDC14E647BBB6D65,武汉市硚口区硚口路160号,,,武汉公交集团,114.252202137572972,,30.576144723079367
A4EACA2CC3054798961A59E69C3C1DEE,武汉市江汉区新华路25号伟业大厦,027-68855300,,武汉地产集团,114.274030309777853,,30.590172872545801
22241873777547ECBDC14E647BBB6D65,武汉市硚口区硚口路160号,,,武汉公交集团,114.252202137572972,,30.576144723079367
A4EACA2CC3054798961A59E69C3C1DEE,武汉市江汉区新华路25号伟业大厦,027-68855300,,武汉地产集团,114.274030309777853,,30.590172872545801
22241873777547ECBDC14E647BBB6D65,武汉市硚口区硚口路160号,,,武汉公交集团,114.252202137572972,,30.576144723079367
A4EACA2CC3054798961A59E69C3C1DEE,武汉市江汉区新华路25号伟业大厦,027-68855300,,武汉地产集团,114.274030309777853,,30.590172872545801
22241873777547ECBDC14E647BBB6D65,武汉市硚口区硚口路160号,,,武汉公交集团,114.252202137572972,,30.576144723079367
A4EACA2CC3054798961A59E69C3C1DEE,武汉市江汉区新华路25号伟业大厦,027-68855300,,武汉地产集团,114.274030309777853,,30.590172872545801
22241873777547ECBDC14E647BBB6D65,武汉市硚口区硚口路160号,,,武汉公交集团,114.252202137572972,,30.576144723079367
A4EACA2CC3054798961A59E69C3C1DEE,武汉市江汉区新华路25号伟业大厦,027-68855300,,武汉地产集团,114.274030309777853,,30.590172872545801
22241873777547ECBDC14E647BBB6D65,武汉市硚口区硚口路160号,,,武汉公交集团,114.252202137572972,,30.576144723079367
A4EACA2CC3054798961A59E69C3C1DEE,武汉市江汉区新华路25号伟业大厦,027-68855300,,武汉地产集团,114.274030309777853,,30.590172872545801
22241873777547ECBDC14E647BBB6D65,武汉市硚口区硚口路160号,,,武汉公交集团,114.252202137572972,,30.576144723079367
A4EACA2CC3054798961A59E69C3C1DEE,武汉市江汉区新华路25号伟业大厦,027-68855300,,武汉地产集团,114.274030309777853,,30.590172872545801
22241873777547ECBDC14E647BBB6D65,武汉市硚口区硚口路160号,,,武汉公交集团,114.252202137572972,,30.576144723079367
A4EACA2CC3054798961A59E69C3C1DEE,武汉市江汉区新华路25号伟业大厦,027-68855300,,武汉地产集团,114.274030309777853,,30.590172872545801
22241873777547ECBDC14E647BBB6D65,武汉市硚口区硚口路160号,,,武汉公交集团,114.252202137572972,,30.576144723079367
A4EACA2CC3054798961A59E69C3C1DEE,武汉市江汉区新华路25号伟业大厦,027-68855300,,武汉地产集团,114.274030309777853,,30.590172872545801
22241873777547ECBDC14E647BBB6D65,武汉市硚口区硚口路160号,,,武汉公交集团,114.252202137572972,,30.576144723079367
A4EACA2CC3054798961A59E69C3C1DEE,武汉市江汉区新华路25号伟业大厦,027-68855300,,武汉地产集团,114.274030309777853,,30.590172872545801
22241873777547ECBDC14E647BBB6D65,武汉市硚口区硚口路160号,,,武汉公交集团,114.252202137572972,,30.576144723079367
A4EACA2CC3054798961A59E69C3C1DEE,武汉市江汉区新华路25号伟业大厦,027-68855300,,武汉地产集团,114.274030309777853,,30.590172872545801
22241873777547ECBDC14E647BBB6D65,武汉市硚口区硚口路160号,,,武汉公交集团,114.252202137572972,,30.576144723079367
A4EACA2CC3054798961A59E69C3C1DEE,武汉市江汉区新华路25号伟业大厦,027-68855300,,武汉地产集团,114.274030309777853,,30.590172872545801
22241873777547ECBDC14E647BBB6D65,武汉市硚口区硚口路160号,,,武汉公交集团,114.252202137572972,,30.576144723079367
A4EACA2CC3054798961A59E69C3C1DEE,武汉市江汉区新华路25号伟业大厦,027-68855300,,武汉地产集团,114.274030309777853,,30.590172872545801
22241873777547ECBDC14E647BBB6D65,武汉市硚口区硚口路160号,,,武汉公交集团,114.252202137572972,,30.576144723079367
A4EACA2CC3054798961A59E69C3C1DEE,武汉市江汉区新华路25号伟业大厦,027-68855300,,武汉地产集团,114.274030309777853,,30.590172872545801
22241873777547ECBDC14E647BBB6D65,武汉市硚口区硚口路160号,,,武汉公交集团,114.252202137572972,,30.576144723079367
A4EACA2CC3054798961A59E69C3C1DEE,武汉市江汉区新华路25号伟业大厦,027-68855300,,武汉地产集团,114.274030309777853,,30.590172872545801
